"CALLS_OI","CALLS_Chng_in_OI","CALLS_Volume","CALLS_IV","CALLS_LTP","CALLS_Net_Chng","CALLS_BidQty","CALLS_BidPrice","CALLS_AskPrice","CALLS_AskQty","_Strike_Price","PUTS_BidQty","PUTS_BidPrice","PUTS_AskPrice","PUTS_AskQty","PUTS_Net_Chng","PUTS_LTP","PUTS_IV","PUTS_Volume","PUTS_Chng_in_OI","PUTS_OI","SYMBOL","EXPIRY","DATE","TIME"
"2,700","-150","8","-","3,583.70","-178.25","75","3,547.70","3,573.45","75","9300.00","34,725","0.05","0.10","1,125","-0.70","0.10","228.60","14,002","-44,700","368,775","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"-","-","-","-","-","-","75","3,431.05","3,627.15","75","9350.00","225","0.10","0.45","75","-0.75","0.10","-","418","3,600","7,050","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"21,450","-3,000","42","-","3,460.00","-198.50","75","3,451.05","3,471.55","75","9400.00","225","0.30","0.35","75","-0.60","0.30","222.05","2,298","450","90,150","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"-","-","-","-","-","-","75","3,369.30","3,471.30","75","9450.00","2,325","0.05","0.60","75","-0.85","0.05","-","26","-","4,950","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"187,350","-23,925","499","-","3,360.00","-195.40","75","3,360.00","3,367.00","75","9500.00","75","0.15","0.25","1,500","-0.70","0.15","216.85","7,382","-16,200","447,000","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"-","-","-","-","-","-","375","3,013.50","3,651.40","375","9550.00","600","0.25","0.65","1,350","-0.60","0.30","216.00","1,072","1,200","4,125","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"8,025","-750","24","-","3,310.00","-150.00","75","3,241.00","3,271.90","75","9600.00","3,000","0.20","0.40","75","-0.35","0.40","-","1,879","2,700","17,925","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"-","-","-","-","-","-","4,875","2,926.70","3,537.35","375","9650.00","225","0.30","0.70","2,400","-","0.80","-","5","225","300","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"2,850","-75","9","-","3,195.00","-150.00","75","3,142.85","3,173.40","75","9700.00","675","0.30","0.40","2,400","-0.45","0.35","-","1,970","-300","11,100","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"-","-","-","-","-","-","75","3,007.30","3,187.60","375","9750.00","2,400","0.15","0.75","2,400","-0.05","0.85","-","1","75","2,550","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"11,250","-3,225","48","-","3,057.45","-192.55","75","3,045.65","3,071.95","75","9800.00","1,275","0.25","0.40","600","-0.50","0.35","-","1,105","19,575","44,325","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"-","-","-","-","-","-","75","2,907.45","3,085.15","1,500","9850.00","4,500","0.05","0.75","150","-0.95","0.05","-","208","-2,175","8,100","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"5,325","-150","8","-","3,137.35","157.35","75","2,951.00","2,974.85","75","9900.00","2,850","0.30","0.40","3,075","-0.65","0.30","-","209","600","94,650","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"-","-","-","-","-","-","1,500","2,806.55","2,979.25","75","9950.00","300","0.15","0.75","2,250","-0.40","0.75","-","9","-","750","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"176,250","-51,525","1,930","-","2,860.00","-205.15","375","2,854.85","2,865.20","750","10000.00","3,600","0.35","0.40","10,350","-0.60","0.40","182.74","11,057","14,775","1,202,100","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"75","-","-","-","-","-","150","2,783.65","2,898.00","1,500","10050.00","-","-","0.65","300","-0.85","0.40","-","293","-225","32,550","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"19,725","-900","31","-","2,792.00","-164.00","75","2,741.75","2,767.70","75","10100.00","1,425","0.20","0.40","3,225","-0.60","0.35","167.91","1,212","-13,725","43,725","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"-","-","-","-","-","-","75","2,683.30","2,802.65","1,500","10150.00","1,575","0.10","0.85","2,325","-0.70","0.25","-","8","75","2,175","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"11,925","-3,450","100","-","2,655.00","-210.00","75","2,641.85","2,693.20","75","10200.00","2,775","0.15","0.30","3,000","-0.70","0.30","165.32","1,012","-7,575","48,450","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"75","-","-","-","-","-","75","2,596.20","2,675.80","150","10250.00","900","0.30","0.75","2,400","-0.35","0.45","-","8","-75","3,150","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"3,375","-825","26","-","2,560.00","-175.00","75","2,537.50","2,578.10","75","10300.00","3,000","0.20","0.45","2,400","-0.90","0.25","172.72","1,324","-1,200","34,950","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"-","-","-","-","-","-","150","2,496.50","2,592.00","75","10350.00","2,400","0.05","0.75","2,400","-","-","-","-","-","75","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"11,550","-4,050","77","-","2,470.00","-182.25","75","2,448.35","2,469.15","75","10400.00","2,025","0.15","0.40","150","-0.80","0.15","153.59","617","-6,225","160,275","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"-","-","-","-","-","-","75","2,396.75","2,495.05","75","10450.00","1,800","0.05","0.80","1,800","-2.40","0.20","-","29","225","1,875","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"119,250","-15,150","611","-","2,355.40","-210.25","1,500","2,354.70","2,364.20","150","10500.00","2,850","0.10","0.15","18,825","-0.80","0.10","154.51","6,147","-25,425","1,339,125","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"75","-","-","-","-","-","75","2,294.60","2,390.45","75","10550.00","1,200","0.15","0.20","75","-0.80","0.20","-","643","-2,325","20,850","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"7,050","-1,350","45","-","2,257.00","-200.00","75","2,250.90","2,268.80","75","10600.00","3,600","0.10","0.20","7,200","-0.80","0.15","142.04","544","-6,225","617,100","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"-","-","-","-","-","-","75","2,195.15","2,261.30","75","10650.00","1,800","0.10","0.90","1,800","-","-","-","-","-","2,850","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"9,450","-2,175","33","-","2,185.00","-170.85","75","2,151.75","2,168.65","75","10700.00","4,950","0.10","0.20","3,000","-0.65","0.15","145.83","436","-2,100","778,500","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"225","-","-","-","-","-","75","2,095.10","2,116.70","75","10750.00","75","0.20","1.25","75","-0.30","0.50","-","50","2,175","3,375","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"47,400","-1,725","39","-","2,075.00","-183.65","75","2,051.75","2,067.40","75","10800.00","3,300","0.10","0.25","1,200","-0.95","0.10","131.81","1,133","-14,550","861,525","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"375","-","-","-","-","-","75","1,984.65","2,094.85","75","10850.00","1,800","0.10","1.20","1,800","-1.10","0.15","-","41","-225","6,525","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"17,100","-450","87","-","1,975.00","-185.00","75","1,953.85","1,966.15","75","10900.00","225","0.25","0.75","2,475","-0.80","0.30","134.51","575","-7,125","622,800","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"225","-","2","-","2,150.00","264.00","75","1,892.90","1,975.65","75","10950.00","225","0.50","1.30","75","0.15","1.30","-","25","900","7,800","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"170,700","-34,350","996","-","1,856.45","-206.40","375","1,856.15","1,857.20","75","11000.00","300","0.35","0.40","4,575","-0.85","0.30","125.76","10,469","-220,950","1,690,125","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"150","-","-","-","-","-","75","1,796.65","1,860.60","1,500","11050.00","-","-","1.70","4,800","-1.10","0.20","-","20","-450","11,550","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"22,500","-5,025","143","-","1,757.00","-214.75","75","1,752.65","1,766.85","75","11100.00","3,225","0.25","0.40","5,550","-1.00","0.30","121.32","945","-14,325","406,200","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"225","-","-","-","-","-","75","1,622.70","1,811.35","375","11150.00","-","-","1.70","4,800","-0.90","0.40","-","26","-450","4,275","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"60,975","-6,000","134","-","1,660.00","-207.25","450","1,655.00","1,664.10","375","11200.00","4,125","0.30","0.65","3,000","-1.05","0.30","116.09","2,635","-19,800","727,650","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"750","-","-","-","-","-","75","1,587.25","1,703.35","375","11250.00","75","0.40","1.30","75","-0.10","1.25","-","251","-4,050","53,775","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"49,950","-1,950","55","-","1,566.25","-197.20","75","1,554.20","1,567.40","75","11300.00","2,925","0.25","0.45","4,500","-1.00","0.45","110.82","4,828","-24,450","465,975","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"1,725","-","-","-","-","-","75","1,480.70","1,534.85","75","11350.00","75","0.15","0.80","225","-1.05","0.40","113.93","194","-","22,950","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"84,375","-3,975","284","-","1,462.00","-210.30","675","1,460.00","1,465.55","75","11400.00","1,200","0.30","0.60","3,000","-0.85","0.60","104.41","3,964","-8,475","424,950","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"14,775","-","-","-","-","-","75","1,397.40","1,420.60","75","11450.00","-","-","1.65","75","-1.15","0.30","95.41","72","-1,650","25,950","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"303,450","-8,550","969","-","1,358.80","-203.00","75","1,360.00","1,363.35","75","11500.00","3,675","0.20","0.40","5,025","-1.25","0.20","99.14","21,939","-257,625","1,761,075","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"19,500","-225","11","-","1,308.55","-208.75","75","1,298.45","1,316.90","75","11550.00","-","-","0.05","75","-1.50","0.05","87.17","116","-2,550","47,025","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"385,050","-5,250","564","-","1,257.95","-214.20","75","1,257.60","1,263.55","600","11600.00","1,350","0.25","0.65","2,775","-1.00","0.65","93.34","3,242","-28,425","944,325","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"12,300","-525","12","-","1,205.60","-206.65","75","1,196.35","1,264.25","75","11650.00","-","-","0.60","525","-1.30","0.40","-","268","-5,400","45,300","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"480,300","-36,900","1,586","-","1,163.00","-200.25","450","1,157.60","1,164.60","75","11700.00","1,725","0.30","0.90","1,500","-1.25","0.50","88.46","7,828","-94,800","868,200","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"16,200","-1,500","34","-","1,108.75","-205.10","75","1,099.05","1,146.10","75","11750.00","75","0.40","0.70","600","-1.05","0.70","82.69","509","-3,750","38,700","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"477,825","-17,700","594","-","1,063.65","-198.45","75","1,056.55","1,065.00","75","11800.00","75","0.30","1.00","1,200","-0.95","0.95","82.63","11,029","-133,950","1,014,075","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"11,550","-525","28","-","1,000.30","-207.85","75","998.35","1,048.35","75","11850.00","825","0.40","1.15","3,000","-0.60","1.40","-","480","-6,600","37,125","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"286,050","-19,275","605","-","960.95","-211.55","75","957.00","963.30","600","11900.00","75","0.20","0.90","225","-1.25","0.80","77.21","11,449","-112,275","1,022,550","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"12,675","-675","22","-","910.60","-199.80","75","904.00","913.10","150","11950.00","2,550","0.30","0.60","75","-1.85","0.35","75.36","846","-26,100","41,400","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"729,000","-66,975","2,510","-","861.35","-199.95","450","858.10","863.25","2,250","12000.00","3,075","0.55","0.60","2,625","-1.80","0.60","73.36","97,185","-665,025","3,096,675","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"18,675","-1,275","40","-","806.65","-204.20","75","800.35","828.65","75","12050.00","75","0.45","0.90","75","-2.30","0.25","70.96","1,749","-30,225","97,725","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"417,975","-6,000","645","-","761.05","-211.30","150","758.25","764.50","150","12100.00","75","0.60","0.70","150","-2.00","0.60","68.50","28,669","-291,225","764,700","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"24,750","-825","36","-","710.00","-194.00","75","704.05","715.15","450","12150.00","600","0.55","0.85","75","-2.25","0.55","66.22","1,303","-19,425","48,375","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"387,000","-10,125","1,055","-","663.25","-207.80","375","659.35","666.10","75","12200.00","1,050","0.80","0.90","5,250","-2.05","0.90","63.40","46,246","-474,825","1,131,000","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"18,825","-975","46","-","610.30","-217.55","75","602.55","615.65","2,625","12250.00","300","1.00","1.25","3,000","-2.10","1.05","60.97","4,175","-29,700","110,850","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"253,800","-42,300","1,124","-","561.00","-203.70","75","559.00","563.00","600","12300.00","300","1.20","1.30","75","-2.20","1.20","58.27","83,311","-777,675","1,037,625","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"12,450","-825","49","-","513.40","-198.65","75","506.50","514.65","1,575","12350.00","75","1.20","1.50","75","-2.00","1.75","56.05","6,386","-42,975","140,325","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"303,750","-38,250","1,290","-","463.40","-201.10","75","459.00","462.95","450","12400.00","675","1.80","2.00","3,525","-2.20","2.00","53.68","101,882","-904,200","1,299,675","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"22,425","-4,650","113","-","407.90","-206.70","75","408.90","414.10","825","12450.00","225","2.50","2.60","4,425","-1.90","2.60","51.19","29,125","126,825","607,050","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"793,800","-69,525","6,675","-","362.00","-204.90","150","361.05","363.80","750","12500.00","150","3.40","3.50","1,575","-1.65","3.40","48.45","197,395","149,700","3,362,175","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"9,525","-4,350","154","-","311.60","-201.05","2,475","297.55","315.70","600","12550.00","1,950","4.00","4.50","75","-1.35","4.05","45.85","66,145","66,675","652,725","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"713,250","-6,675","6,202","-","266.50","-198.25","75","264.10","266.90","75","12600.00","150","5.95","6.00","1,125","-0.20","6.00","43.22","290,601","-396,600","2,565,825","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"30,675","2,175","738","-","216.20","-207.40","600","215.75","222.05","75","12650.00","150","9.20","9.60","75","2.05","9.20","40.63","132,021","-30,450","666,075","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"620,550","-152,775","13,831","-","175.00","-194.75","300","173.55","175.00","75","12700.00","450","15.60","15.95","1,650","7.05","15.75","38.16","514,296","-433,350","2,869,050","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"64,650","-15,900","3,571","-","132.75","-191.30","75","132.05","134.00","75","12750.00","75","24.90","25.25","75","14.05","24.85","35.58","236,677","-4,875","893,625","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"1,102,125","104,700","84,760","23.06","97.00","-178.20","150","96.00","97.00","2,550","12800.00","900","38.00","38.95","75","24.45","38.50","33.36","874,739","-267,975","4,150,650","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"501,600","261,375","72,752","23.08","64.95","-166.70","75","64.85","65.60","150","12850.00","1,050","55.60","56.85","225","37.40","55.75","31.03","397,109","-214,875","1,218,525","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"3,338,925","1,929,075","446,965","24.65","41.00","-145.15","150","40.05","40.25","75","12900.00","75","80.40","82.30","825","57.05","82.25","29.37","1,048,572","-1,147,275","2,251,350","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"1,175,925","738,750","240,000","24.37","24.50","-122.75","150","24.35","24.65","150","12950.00","1,125","115.50","116.95","75","82.10","116.75","28.00","468,536","-584,250","486,675","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"4,740,375","2,000,775","1,103,581","24.52","15.00","-96.30","375","14.70","15.00","4,350","13000.00","2,175","155.00","156.10","75","105.85","155.00","27.14","1,221,849","-1,579,425","2,132,100","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"1,547,775","741,525","509,781","24.21","9.50","-71.20","75","8.75","9.15","75","13050.00","150","197.60","201.45","75","132.05","200.00","26.29","289,871","-388,200","258,600","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"3,817,500","1,878,750","1,123,721","23.91","6.10","-49.75","150","6.00","6.10","150","13100.00","150","245.15","249.00","150","152.85","245.35","25.71","542,862","75,075","713,175","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"2,009,325","903,375","556,989","23.67","4.50","-31.50","150","4.45","4.50","225","13150.00","450","294.05","299.75","1,050","172.30","294.50","25.59","102,456","42,525","108,300","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"3,851,475","863,700","951,845","23.39","3.70","-18.35","225","3.55","3.70","375","13200.00","150","343.50","346.00","150","185.75","345.40","25.53","109,233","-14,700","179,175","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"1,231,500","-172,125","342,363","23.00","3.30","-9.40","75","3.05","3.30","1,125","13250.00","1,050","390.70","397.15","75","200.15","395.45","25.63","4,931","8,700","16,500","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"2,713,500","257,175","530,670","22.53","2.80","-4.20","1,125","2.80","2.90","3,000","13300.00","150","439.50","446.40","375","208.80","449.55","25.51","13,960","-5,325","27,675","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"664,350","13,950","152,319","22.64","2.45","-1.40","2,700","2.45","2.80","3,000","13350.00","375","474.15","498.45","300","203.85","495.85","30.26","526","-8,175","5,925","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"2,484,975","344,100","287,614","23.13","2.35","-0.10","1,050","2.35","2.55","5,850","13400.00","75","537.50","546.10","1,350","201.55","543.60","29.71","738","2,250","10,650","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"262,050","41,325","41,101","24.25","2.15","0.35","1,050","2.15","2.45","75","13450.00","300","588.60","596.70","75","184.65","595.75","-","33","975","1,125","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"5,055,075","1,648,950","214,604","26.40","2.20","0.70","750","2.15","2.20","75","13500.00","300","640.80","644.35","75","203.70","644.05","38.23","2,564","-20,325","77,175","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"90,225","45,525","6,058","28.49","1.00","-0.40","150","1.00","2.25","75","13550.00","525","670.60","698.60","75","205.90","699.40","45.01","13","-","450","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"902,250","264,225","39,882","30.63","1.95","0.75","75","1.95","2.10","1,500","13600.00","300","740.10","745.20","300","212.45","740.55","45.22","54","900","2,100","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"21,525","-9,075","1,492","32.76","2.00","0.85","75","1.80","2.00","225","13650.00","75","781.80","856.15","150","6.50","800.55","-","6","75","150","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"1,263,975","-123,000","27,577","35.20","1.90","0.90","75","1.70","1.85","75","13700.00","75","831.05","847.40","75","204.80","848.80","52.13","29","-450","6,000","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"13,425","1,425","174","34.99","1.75","0.80","75","1.60","2.00","75","13750.00","225","871.20","986.05","4,875","-127.95","717.50","-","1","75","225","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"474,825","145,500","13,773","38.93","1.45","0.65","900","1.45","1.80","900","13800.00","300","936.65","945.10","225","-","-","-","-","-","1,125","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"21,825","-3,075","1,490","42.70","1.65","0.70","75","1.10","1.65","675","13850.00","75","968.00","1,098.15","4,875","23.00","956.75","-","2","75","225","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"247,050","65,100","11,537","42.25","1.40","0.80","3,150","1.35","1.70","600","13900.00","75","1,027.95","1,049.45","75","205.00","1,043.75","-","52","-2,625","1,800","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"44,025","150","624","-","1.60","1.05","75","0.65","1.55","75","13950.00","75","1,075.15","1,102.80","75","168.95","1,104.00","-","4","75","150","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"1,130,625","388,425","42,973","47.92","1.30","0.70","1,200","1.40","1.50","75","14000.00","75","1,132.20","1,146.00","150","209.65","1,148.90","-","110","-3,225","15,450","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"10,350","6,150","1,331","45.94","1.40","0.85","225","1.40","1.85","75","14050.00","75","1,160.35","1,249.90","75","-260.00","1,155.85","-","2","75","75","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"37,950","21,525","1,804","52.13","1.60","0.90","75","1.30","2.05","375","14100.00","75","1,195.85","1,300.15","75","-219.55","1,243.85","-","2","75","75","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"8,250","-975","200","-","1.25","0.60","75","0.65","1.95","975","14150.00","75","1,270.35","1,417.50","75","-322.75","1,188.50","-","1","-","-","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"51,750","24,300","1,692","58.23","1.50","0.75","900","1.00","1.85","75","14200.00","75","1,315.05","1,356.10","75","-","-","-","-","-","675","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"4,050","3,225","270","54.56","1.25","0.35","75","0.75","1.85","3,075","14250.00","1,500","1,358.95","1,465.75","75","-139.30","1,354.20","-","2","75","75","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"46,800","22,125","3,123","61.82","1.05","0.35","1,125","1.00","1.40","75","14300.00","75","1,422.85","1,452.05","75","-","-","-","-","-","150","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"2,400","2,400","1,719","-","1.15","-1.85","75","0.70","1.80","3,000","14350.00","1,500","1,458.85","1,593.40","4,875","-","-","-","-","-","-","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"76,800","37,500","1,807","69.29","1.30","0.90","3,000","1.10","1.25","600","14400.00","75","1,519.25","1,549.25","75","-","-","-","-","-","75","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"8,175","-300","2,086","68.54","1.20","0.70","4,950","0.60","1.40","4,500","14450.00","1,500","1,492.00","1,666.25","1,500","80.20","1,582.15","-","3","150","150","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"26,475","-","779","-","0.80","0.75","300","1.00","1.30","300","14500.00","75","1,591.85","1,707.00","75","195.10","1,637.10","-","10","-","75","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"-","-","840","-","1.25","1.20","600","0.50","1.25","1,950","14550.00","75","1,526.55","1,772.80","75","-","-","-","-","-","-","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
"46,474,425","","6,868,031","","","","","","","","","","","","","","","","7,052,284","","47,554,800","NIFTY","26NOV2020","Nov 25, 2020 1","15:30:28"
