IDFC,EQ,N,2020101,18.82
513252,EQ,N,2020101,652.20
513305,EQ,N,2020101,3.96
513353,EQ,N,2020101,133.26
513361,EQ,N,2020101,0.36
513369,EQ,N,2020101,23.58
513401,EQ,N,2020101,7.94
513418,EQ,N,2020101,0.80
513511,EQ,N,2020101,25.38
513517,EQ,N,2020101,96.18
513532,EQ,N,2020101,40.38
513536,EQ,N,2020101,12.90
513693,EQ,N,2020101,34.86
513709,EQ,N,2020101,48.36
513713,EQ,N,2020101,6.14
514010,EQ,N,2020101,1.38
514036,EQ,N,2020101,207.66
514087,EQ,N,2020101,40.20
514165,EQ,N,2020101,9.18
514183,EQ,N,2020101,167.88
514215,EQ,N,2020101,64.50
514266,EQ,N,2020101,38.04
514302,EQ,N,2020101,43.98
514394,EQ,N,2020101,60.06
514428,EQ,N,2020101,80.10
514442,EQ,N,2020101,11.87
514448,EQ,N,2020101,140.40
514450,EQ,N,2020101,30.48
514470,EQ,N,2020101,15.66
515043,EQ,N,2020101,51.78
515085,EQ,N,2020101,2.22
515147,EQ,N,2020101,25.08
516003,EQ,N,2020101,36.72
516030,EQ,N,2020101,43.14
516108,EQ,N,2020101,65.94
517063,EQ,N,2020101,28.80
517166,EQ,N,2020101,4.82
517236,EQ,N,2020101,26.04
517356,EQ,N,2020101,0.30
517372,EQ,N,2020101,82.74
517415,EQ,N,2020101,1.03
517417,EQ,N,2020101,99.42
517429,EQ,N,2020101,39.72
517449,EQ,N,2020101,121.44
517477,EQ,N,2020101,105.24
517494,EQ,N,2020101,4.72
517500,EQ,N,2020101,112.62
517514,EQ,N,2020101,17.10
517546,EQ,N,2020101,13.68
517554,EQ,N,2020101,5.12
519216,EQ,N,2020101,33.48
519230,EQ,N,2020101,2.33
519287,EQ,N,2020101,5.74
519295,EQ,N,2020101,146.34
519359,EQ,N,2020101,38.94
519455,EQ,N,2020101,15.60
519457,EQ,N,2020101,17.64
519475,EQ,N,2020101,99.60
519491,EQ,N,2020101,26.94
519566,EQ,N,2020101,34.32
519612,EQ,N,2020101,17.70
520073,EQ,N,2020101,87.06
520075,EQ,N,2020101,113.64
520127,EQ,N,2020101,6.89
520141,EQ,N,2020101,11.29
521097,EQ,N,2020101,63.42
521113,EQ,N,2020101,11.64
521222,EQ,N,2020101,6.84
521226,EQ,N,2020101,7.12
521234,EQ,N,2020101,12.41
522001,EQ,N,2020101,8.41
522004,EQ,N,2020101,8.08
522005,EQ,N,2020101,39.36
522014,EQ,N,2020101,129.60
522017,EQ,N,2020101,73.26
522027,EQ,N,2020101,2.66
522101,EQ,N,2020101,16.81
522105,EQ,N,2020101,6.28
522108,EQ,N,2020101,475.20
522122,EQ,N,2020101,1233.24
522134,EQ,N,2020101,28.86
522152,EQ,N,2020101,22.38
522165,EQ,N,2020101,8.62
522183,EQ,N,2020101,57.42
522195,EQ,N,2020101,257.94
522207,EQ,N,2020101,43.68
522229,EQ,N,2020101,31.32
522231,EQ,N,2020101,22.56
522251,EQ,N,2020101,33.60
522257,EQ,N,2020101,9.26
522281,EQ,N,2020101,70.32
522292,EQ,N,2020101,30.00
522294,EQ,N,2020101,85.62
523007,EQ,N,2020101,27.00
523023,EQ,N,2020101,200.22
523100,EQ,N,2020101,4.40
523116,EQ,N,2020101,134.40
523120,EQ,N,2020101,36.00
523144,EQ,N,2020101,11.89
523160,EQ,N,2020101,1964.64
523229,EQ,N,2020101,55.26
523277,EQ,N,2020101,0.31
523323,EQ,N,2020101,783.54
523329,EQ,N,2020101,1049.40
523369,EQ,N,2020101,132.00
523411,EQ,N,2020101,156.00
523449,EQ,N,2020101,16.27
523465,EQ,N,2020101,20.76
523475,EQ,N,2020101,15.12
523483,EQ,N,2020101,99.60
523537,EQ,N,2020101,19.13
523550,EQ,N,2020101,9.00
523586,EQ,N,2020101,82.14
523594,EQ,N,2020101,4.49
523606,EQ,N,2020101,208.20
523638,EQ,N,2020101,49.14
523672,EQ,N,2020101,45.90
523696,EQ,N,2020101,51.60
523722,EQ,N,2020101,0.36
523732,EQ,N,2020101,4.70
523752,EQ,N,2020101,1.86
523782,EQ,N,2020101,42.54
523832,EQ,N,2020101,1.07
523840,EQ,N,2020101,10.13
523850,EQ,N,2020101,122.58
523874,EQ,N,2020101,0.23
524013,EQ,N,2020101,7.09
524037,EQ,N,2020101,40.38
524038,EQ,N,2020101,1.26
524091,EQ,N,2020101,82.80
524136,EQ,N,2020101,103.80
524174,EQ,N,2020101,5.23
524202,EQ,N,2020101,22.32
524218,EQ,N,2020101,53.28
524288,EQ,N,2020101,74.94
524314,EQ,N,2020101,10.26
524332,EQ,N,2020101,44.40
524336,EQ,N,2020101,20.76
524342,EQ,N,2020101,244.62
524400,EQ,N,2020101,17.88
524412,EQ,N,2020101,21.90
524414,EQ,N,2020101,3.00
524440,EQ,N,2020101,14.88
524444,EQ,N,2020101,103.14
524470,EQ,N,2020101,1.09
524480,EQ,N,2020101,309.96
524506,EQ,N,2020101,219.12
524520,EQ,N,2020101,21.12
524522,EQ,N,2020101,15.84
524542,EQ,N,2020101,188.10
524576,EQ,N,2020101,13.55
524580,EQ,N,2020101,10.07
524594,EQ,N,2020101,26.28
524632,EQ,N,2020101,42.24
524634,EQ,N,2020101,118.86
524654,EQ,N,2020101,60.18
524687,EQ,N,2020101,4.09
524703,EQ,N,2020101,17.69
524711,EQ,N,2020101,15.20
524717,EQ,N,2020101,79.26
524727,EQ,N,2020101,12.60
524731,EQ,N,2020101,460.32
524752,EQ,N,2020101,24.48
524758,EQ,N,2020101,216.00
524764,EQ,N,2020101,7.31
524768,EQ,N,2020101,13.19
524774,EQ,N,2020101,456.90
524790,EQ,N,2020101,111.78
524808,EQ,N,2020101,33.12
524818,EQ,N,2020101,52.92
526043,EQ,N,2020101,27.60
526117,EQ,N,2020101,364.08
526133,EQ,N,2020101,1.80
526137,EQ,N,2020101,21.24
526159,EQ,N,2020101,116.76
526173,EQ,N,2020101,12.20
526179,EQ,N,2020101,89.82
526365,EQ,N,2020101,7.20
526407,EQ,N,2020101,11.15
526409,EQ,N,2020101,17.57
526423,EQ,N,2020101,19.14
526433,EQ,N,2020101,74.70
526441,EQ,N,2020101,0.90
526479,EQ,N,2020101,30.00
526492,EQ,N,2020101,32.10
526519,EQ,N,2020101,9.65
526544,EQ,N,2020101,23.10
526546,EQ,N,2020101,12.00
526586,EQ,N,2020101,393.66
526614,EQ,N,2020101,3.43
526616,EQ,N,2020101,23.88
526703,EQ,N,2020101,89.22
526723,EQ,N,2020101,31.50
526727,EQ,N,2020101,10.24
526731,EQ,N,2020101,68.94
526737,EQ,N,2020101,3.42
526739,EQ,N,2020101,163.80
526747,EQ,N,2020101,75.66
526755,EQ,N,2020101,4.19
526783,EQ,N,2020101,270.00
526817,EQ,N,2020101,691.02
526821,EQ,N,2020101,247.56
526851,EQ,N,2020101,50.52
526853,EQ,N,2020101,32.46
526861,EQ,N,2020101,7.18
526871,EQ,N,2020101,19.20
526899,EQ,N,2020101,9.71
526905,EQ,N,2020101,5.62
526951,EQ,N,2020101,292.62
526957,EQ,N,2020101,4.48
526981,EQ,N,2020101,22.80
530043,EQ,N,2020101,77.70
530045,EQ,N,2020101,4.03
530067,EQ,N,2020101,246.96
530077,EQ,N,2020101,68.04
530079,EQ,N,2020101,32.82
530125,EQ,N,2020101,91.86
530127,EQ,N,2020101,8.70
530129,EQ,N,2020101,232.98
530131,EQ,N,2020101,11.77
530133,EQ,N,2020101,24.72
530145,EQ,N,2020101,8.38
530151,EQ,N,2020101,17.05
530163,EQ,N,2020101,61.74
530175,EQ,N,2020101,22.38
530177,EQ,N,2020101,13.20
530201,EQ,N,2020101,9.71
530215,EQ,N,2020101,25.20
530233,EQ,N,2020101,47.70
530305,EQ,N,2020101,9.46
530307,EQ,N,2020101,49.14
530309,EQ,N,2020101,18.24
530313,EQ,N,2020101,27.00
530315,EQ,N,2020101,42.90
530317,EQ,N,2020101,19.50
530331,EQ,N,2020101,83.76
530341,EQ,N,2020101,163.08
530419,EQ,N,2020101,17.40
530431,EQ,N,2020101,37.92
530433,EQ,N,2020101,19.20
530459,EQ,N,2020101,17.64
530461,EQ,N,2020101,4.20
530475,EQ,N,2020101,15.48
530477,EQ,N,2020101,94.74
530499,EQ,N,2020101,240.18
530533,EQ,N,2020101,36.72
530545,EQ,N,2020101,87.60
530557,EQ,N,2020101,0.35
530579,EQ,N,2020101,1.81
530585,EQ,N,2020101,88.74
530589,EQ,N,2020101,42.30
530595,EQ,N,2020101,9.54
530609,EQ,N,2020101,4.92
530621,EQ,N,2020101,17.40
530627,EQ,N,2020101,110.46
530643,EQ,N,2020101,34.62
530677,EQ,N,2020101,14.00
530689,EQ,N,2020101,21.48
530695,EQ,N,2020101,10.24
530697,EQ,N,2020101,29.88
530711,EQ,N,2020101,19.84
530733,EQ,N,2020101,21.60
530789,EQ,N,2020101,73.38
530809,EQ,N,2020101,22.68
530815,EQ,N,2020101,23.64
530825,EQ,N,2020101,24.66
530829,EQ,N,2020101,11.38
530845,EQ,N,2020101,105.84
530879,EQ,N,2020101,126.12
530883,EQ,N,2020101,13.40
530897,EQ,N,2020101,54.90
530951,EQ,N,2020101,13.80
530953,EQ,N,2020101,31.92
530959,EQ,N,2020101,10.38
530977,EQ,N,2020101,30.96
530979,EQ,N,2020101,36.78
530991,EQ,N,2020101,9.59
531041,EQ,N,2020101,128.76
531067,EQ,N,2020101,6.60
531083,EQ,N,2020101,6.05
531109,EQ,N,2020101,28.38
531129,EQ,N,2020101,7.92
531146,EQ,N,2020101,308.04
531161,EQ,N,2020101,51.00
531163,EQ,N,2020101,54.60
531199,EQ,N,2020101,41.04
531201,EQ,N,2020101,112.32
531203,EQ,N,2020101,66.96
531215,EQ,N,2020101,23.22
531216,EQ,N,2020101,5.95
531223,EQ,N,2020101,14.16
531233,EQ,N,2020101,2.46
531234,EQ,N,2020101,82.14
531253,EQ,N,2020101,112.38
531254,EQ,N,2020101,24.06
531273,EQ,N,2020101,11.64
531278,EQ,N,2020101,34.20
531287,EQ,N,2020101,35.34
531289,EQ,N,2020101,33.90
531297,EQ,N,2020101,32.70
531306,EQ,N,2020101,398.70
531307,EQ,N,2020101,1.44
531343,EQ,N,2020101,3.19
531346,EQ,N,2020101,24.60
531358,EQ,N,2020101,126.96
531359,EQ,N,2020101,69.66
531370,EQ,N,2020101,5.51
531390,EQ,N,2020101,10.45
531398,EQ,N,2020101,58.32
531416,EQ,N,2020101,21.06
531437,EQ,N,2020101,24.78
531449,EQ,N,2020101,192.54
531454,EQ,N,2020101,10.79
531471,EQ,N,2020101,6.00
531489,EQ,N,2020101,36.00
531494,EQ,N,2020101,9.60
531499,EQ,N,2020101,1.51
531525,EQ,N,2020101,16.14
531539,EQ,N,2020101,23.46
531540,EQ,N,2020101,22.80
531569,EQ,N,2020101,8.06
531578,EQ,N,2020101,1.98
531583,EQ,N,2020101,2.52
531626,EQ,N,2020101,2.40
531637,EQ,N,2020101,22.68
531667,EQ,N,2020101,33.42
531688,EQ,N,2020101,23.04
531694,EQ,N,2020101,12.58
531719,EQ,N,2020101,310.26
531726,EQ,N,2020101,60.00
531727,EQ,N,2020101,16.03
531737,EQ,N,2020101,0.60
531739,EQ,N,2020101,3.49
531778,EQ,N,2020101,1.45
531802,EQ,N,2020101,23.58
531822,EQ,N,2020101,111.00
531842,EQ,N,2020101,10.20
531847,EQ,N,2020101,772.20
531861,EQ,N,2020101,17.26
531862,EQ,N,2020101,187.14
531869,EQ,N,2020101,19.90
531888,EQ,N,2020101,23.58
531893,EQ,N,2020101,0.68
531900,EQ,N,2020101,3.70
531950,EQ,N,2020101,0.91
531952,EQ,N,2020101,55.62
531977,EQ,N,2020101,3.71
531979,EQ,N,2020101,45.12
532011,EQ,N,2020101,17.62
532035,EQ,N,2020101,1.50
532039,EQ,N,2020101,22.68
532041,EQ,N,2020101,1.20
532053,EQ,N,2020101,19.08
532067,EQ,N,2020101,173.04
532092,EQ,N,2020101,11.12
532124,EQ,N,2020101,11.24
532140,EQ,N,2020101,9.76
532145,EQ,N,2020101,5.66
532159,EQ,N,2020101,92.40
532183,EQ,N,2020101,0.92
532271,EQ,N,2020101,1.46
532284,EQ,N,2020101,21.18
532329,EQ,N,2020101,54.85
532330,EQ,N,2020101,2.83
532333,EQ,N,2020101,14.60
532334,EQ,N,2020101,8.35
532340,EQ,N,2020101,2.22
532344,EQ,N,2020101,41.58
532372,EQ,N,2020101,32.04
532373,EQ,N,2020101,17.71
532378,EQ,N,2020101,0.98
532379,EQ,N,2020101,2.05
532380,EQ,N,2020101,4.32
532384,EQ,N,2020101,134.28
532404,EQ,N,2020101,14.70
532406,EQ,N,2020101,259.50
532407,EQ,N,2020101,13.90
532410,EQ,N,2020101,8.64
532435,EQ,N,2020101,108.66
532444,EQ,N,2020101,0.41
532467,EQ,N,2020101,0.58
532468,EQ,N,2020101,5308.68
532485,EQ,N,2020101,396.54
532503,EQ,N,2020101,720.00
532626,EQ,N,2020101,191.82
532656,EQ,N,2020101,1.58
532742,EQ,N,2020101,2322.18
532745,EQ,N,2020101,24.72
532829,EQ,N,2020101,20.70
532855,EQ,N,2020101,29.40
532879,EQ,N,2020101,41.34
532893,EQ,N,2020101,22.14
532911,EQ,N,2020101,21.66
532933,EQ,N,2020101,14.28
532986,EQ,N,2020101,61.32
533033,EQ,N,2020101,292.02
533056,EQ,N,2020101,23.88
533095,EQ,N,2020101,1463.94
533101,EQ,N,2020101,49.80
533108,EQ,N,2020101,5.39
533110,EQ,N,2020101,4.08
533149,EQ,N,2020101,1.69
533167,EQ,N,2020101,21.60
533170,EQ,N,2020101,34.80
533202,EQ,N,2020101,1.08
533210,EQ,N,2020101,25.74
533212,EQ,N,2020101,86.40
533213,EQ,N,2020101,30.90
533289,EQ,N,2020101,28.92
533315,EQ,N,2020101,6.30
533477,EQ,N,2020101,225.72
533608,EQ,N,2020101,38.94
534338,EQ,N,2020101,13.56
534535,EQ,N,2020101,2.28
534600,EQ,N,2020101,95.88
534612,EQ,N,2020101,9.11
534623,EQ,N,2020101,29.04
534680,EQ,N,2020101,56.82
534691,EQ,N,2020101,2.22
534755,EQ,N,2020101,47.94
535204,EQ,N,2020101,3.83
535620,EQ,N,2020101,38.70
535621,EQ,N,2020101,47.88
535730,EQ,N,2020101,0.23
536264,EQ,N,2020101,45.72
536493,EQ,N,2020101,516.12
536659,EQ,N,2020101,4.79
536751,EQ,N,2020101,0.29
536974,EQ,N,2020101,31.38
537069,EQ,N,2020101,33.42
537253,EQ,N,2020101,22.20
537524,EQ,N,2020101,1.78
537536,EQ,N,2020101,42.48
537750,EQ,N,2020101,63.66
537800,EQ,N,2020101,0.32
538019,EQ,N,2020101,6.72
538092,EQ,N,2020101,100.80
538212,EQ,N,2020101,0.28
538464,EQ,N,2020101,0.43
538476,EQ,N,2020101,4.27
538521,EQ,N,2020101,20.94
538539,EQ,N,2020101,0.24
538540,EQ,N,2020101,0.23
538557,EQ,N,2020101,1.60
538564,EQ,N,2020101,81.66
538566,EQ,N,2020101,419.34
538597,EQ,N,2020101,0.53
538634,EQ,N,2020101,41.94
538653,EQ,N,2020101,0.23
538706,EQ,N,2020101,58.56
538707,EQ,N,2020101,22.38
538713,EQ,N,2020101,28.68
538715,EQ,N,2020101,31.08
538772,EQ,N,2020101,30.78
538787,EQ,N,2020101,2.56
538795,EQ,N,2020101,184.74
538837,EQ,N,2020101,23.94
538860,EQ,N,2020101,0.23
538882,EQ,N,2020101,14.98
538890,EQ,N,2020101,19.20
538891,EQ,N,2020101,39.36
538896,EQ,N,2020101,262.86
538922,EQ,N,2020101,20.40
538964,EQ,N,2020101,547.86
538987,EQ,N,2020101,100.56
539006,EQ,N,2020101,406.80
539017,EQ,N,2020101,55.38
539018,EQ,N,2020101,198.00
539032,EQ,N,2020101,2.82
539040,EQ,N,2020101,0.73
539042,EQ,N,2020101,50.40
539113,EQ,N,2020101,966.00
539122,EQ,N,2020101,40.32
539132,EQ,N,2020101,4.80
539148,EQ,N,2020101,298.38
539149,EQ,N,2020101,1.72
539151,EQ,N,2020101,32.64
539177,EQ,N,2020101,93.66
539195,EQ,N,2020101,21.42
539219,EQ,N,2020101,19.08
539228,EQ,N,2020101,54.42
539235,EQ,N,2020101,306.00
539255,EQ,N,2020101,81.60
539278,EQ,N,2020101,0.44
539310,EQ,N,2020101,34.08
539353,EQ,N,2020101,126.00
539354,EQ,N,2020101,82.02
539359,EQ,N,2020101,92.76
539407,EQ,N,2020101,71.22
539408,EQ,N,2020101,0.65
539479,EQ,N,2020101,27.30
539515,EQ,N,2020101,468.00
539518,EQ,N,2020101,82.74
539526,EQ,N,2020101,1.37
539527,EQ,N,2020101,300.00
539544,EQ,N,2020101,3.16
539545,EQ,N,2020101,17.34
539546,EQ,N,2020101,12.96
539562,EQ,N,2020101,46.62
539594,EQ,N,2020101,8.46
539620,EQ,N,2020101,12.71
539621,EQ,N,2020101,17.64
539660,EQ,N,2020101,332.46
539686,EQ,N,2020101,93.60
539730,EQ,N,2020101,209.58
539770,EQ,N,2020101,4.63
539798,EQ,N,2020101,8.74
539833,EQ,N,2020101,1.08
539841,EQ,N,2020101,31.44
539872,EQ,N,2020101,305.22
539894,EQ,N,2020101,27.06
539939,EQ,N,2020101,88.14
539956,EQ,N,2020101,144.00
539963,EQ,N,2020101,87.24
539984,EQ,N,2020101,581.76
539986,EQ,N,2020101,60.24
540006,EQ,N,2020101,71.34
540023,EQ,N,2020101,12.18
540078,EQ,N,2020101,115.95
540108,EQ,N,2020101,27.00
540134,EQ,N,2020101,9.00
540135,EQ,N,2020101,0.30
540143,EQ,N,2020101,46.50
540147,EQ,N,2020101,27.00
540175,EQ,N,2020101,32.70
540192,EQ,N,2020101,4.46
540198,EQ,N,2020101,37.74
540254,EQ,N,2020101,18.54
540259,EQ,N,2020101,39.36
540360,EQ,N,2020101,108.18
540401,EQ,N,2020101,83.40
540545,EQ,N,2020101,74.16
540615,EQ,N,2020101,17.02
540686,EQ,N,2020101,121.20
540697,EQ,N,2020101,9.56
540703,EQ,N,2020101,17.24
540725,EQ,N,2020101,72.30
540728,EQ,N,2020101,132.00
540730,EQ,N,2020101,50.40
540904,EQ,N,2020101,34.68
540954,EQ,N,2020101,31.92
541005,EQ,N,2020101,37.02
541400,EQ,N,2020101,85.44
541627,EQ,N,2020101,23.04
541741,EQ,N,2020101,15.55
542206,EQ,N,2020101,12.24
542351,EQ,N,2020101,486.72
542669,EQ,N,2020101,11.70
542670,EQ,N,2020101,136.80
542682,EQ,N,2020101,25.20
542862,EQ,N,2020101,56.52
590122,EQ,N,2020101,21.06
5PAISA,EQ,N,2020101,196.50
A2ZINFRA,EQ,N,2020101,5.38
AARTIDRUGS,EQ,N,2020101,1138.92
AARTIIND,EQ,N,2020101,1168.32
AARVEEDEN,EQ,N,2020101,14.77
AAVAS,EQ,N,2020101,1297.68
ABAN,EQ,N,2020101,22.92
ABB,EQ,N,2020101,989.88
ABBOTINDIA,EQ,N,2020101,20260.38
ABCAPITAL,EQ,N,2020101,61.38
ABFRL,EQ,N,2020101,156.84
ABSLBANETF,EQ,N,2020101,229.16
ABSLNN50ET,EQ,N,2020101,302.40
ACCELYA,EQ,N,2020101,1126.56
ACE,EQ,N,2020101,57.36
ADANIGREEN,EQ,N,2020101,328.44
ADANITRANS,EQ,N,2020101,224.88
ADHUNIKIND,EQ,N,2020101,24.12
ADORWELD,EQ,N,2020101,309.36
ADROITINFO,EQ,N,2020101,6.96
ADSL,EQ,N,2020101,20.10
ADVANIHOTR,EQ,N,2020101,49.56
ADVENZYMES,EQ,N,2020101,183.54
AEGISCHEM,EQ,N,2020101,218.16
AGARIND,EQ,N,2020101,63.60
AGCNET,EQ,N,2020101,311.82
AHLEAST,EQ,N,2020101,157.98
AHLWEST,EQ,N,2020101,273.54
AIONJSW,EQ,N,2020101,16.62
AIRAN,EQ,N,2020101,11.46
AJMERA,EQ,N,2020101,105.18
AKSHARCHEM,EQ,N,2020101,240.60
AKSHOPTFBR,EQ,N,2020101,5.77
AKZOINDIA,EQ,N,2020101,2265.96
ALANKIT,EQ,N,2020101,17.46
ALBERTDAVD,EQ,N,2020101,594.96
ALEMBICLTD,EQ,N,2020101,65.64
ALICON,EQ,N,2020101,276.84
ALKYLAMINE,EQ,N,2020101,2451.90
ALLCARGO,EQ,N,2020101,89.64
ALPA,EQ,N,2020101,22.32
ALPHAGEO,EQ,N,2020101,173.76
ALPSINDUS,EQ,N,2020101,0.96
AMBIKCO,EQ,N,2020101,779.22
AMBUJACEM,EQ,N,2020101,229.44
AMJLAND,EQ,N,2020101,17.76
AMRUTANJAN,EQ,N,2020101,437.82
ANANTRAJ,EQ,N,2020101,18.00
ANDHRACEMT,EQ,N,2020101,4.92
ANDHRAPAP,EQ,N,2020101,232.44
ANDHRSUGAR,EQ,N,2020101,269.10
ANIKINDS,EQ,N,2020101,12.58
ANKITMETAL,EQ,N,2020101,0.42
