IDFC,EQ,N,2020101,18.82
ANSALHSG,EQ,N,2020101,3.72
ANUP,EQ,N,2020101,386.22
APARINDS,EQ,N,2020101,379.26
APCL,EQ,N,2020101,157.92
APCOTEXIND,EQ,N,2020101,131.04
APLAPOLLO,EQ,N,2020101,1874.04
APLLTD,EQ,N,2020101,1020.54
APOLLOPIPE,EQ,N,2020101,373.80
APOLLOTYRE,EQ,N,2020101,124.74
APOLSINHOT,EQ,N,2020101,560.94
APTECHT,EQ,N,2020101,124.44
ARCHIDPLY,EQ,N,2020101,24.00
ARCHIES,EQ,N,2020101,13.14
ARENTERP,EQ,N,2020101,13.55
ARIES,EQ,N,2020101,79.68
ARIHANT,EQ,N,2020101,17.74
ARIHANTSUP,EQ,N,2020101,20.52
ARMANFIN,EQ,N,2020101,379.62
ARROWGREEN,EQ,N,2020101,41.76
ARSSINFRA,EQ,N,2020101,14.47
ARTEMISMED,EQ,N,2020101,199.98
ARVINDFASN,EQ,N,2020101,182.04
ARVSMART,EQ,N,2020101,88.86
ASAHIINDIA,EQ,N,2020101,208.44
ASAHISONG,EQ,N,2020101,124.86
ASAL,EQ,N,2020101,18.65
ASALCBR,EQ,N,2020101,270.72
ASHIANA,EQ,N,2020101,61.02
ASHIMASYN,EQ,N,2020101,5.76
ASHOKA,EQ,N,2020101,64.32
ASHOKLEY,EQ,N,2020101,57.24
ASIANHOTNR,EQ,N,2020101,62.76
ASIANTILES,EQ,N,2020101,157.74
ASPINWALL,EQ,N,2020101,123.96
ASTEC,EQ,N,2020101,858.48
ASTERDM,EQ,N,2020101,116.28
ASTRAMICRO,EQ,N,2020101,86.64
ASTRAZEN,EQ,N,2020101,3747.60
ASTRON,EQ,N,2020101,36.66
ATFL,EQ,N,2020101,619.92
ATLANTA,EQ,N,2020101,8.10
ATULAUTO,EQ,N,2020101,203.34
AUBANK,EQ,N,2020101,516.48
AURIONPRO,EQ,N,2020101,53.82
AUSOMENT,EQ,N,2020101,31.14
AUTOAXLES,EQ,N,2020101,590.52
AUTOLITIND,EQ,N,2020101,21.00
AVADHSUGAR,EQ,N,2020101,173.22
AVANTIFEED,EQ,N,2020101,555.42
AXISCADES,EQ,N,2020101,38.88
AXISGOLD,EQ,N,2020101,4918.90
AXISNIFTY,EQ,N,2020101,1252.01
AYMSYNTEX,EQ,N,2020101,18.96
BAGFILMS,EQ,N,2020101,2.08
BAJAJCON,EQ,N,2020101,175.26
BAJAJELEC,EQ,N,2020101,490.68
BAJAJHIND,EQ,N,2020101,5.58
BAJAJHLDNG,EQ,N,2020101,2625.90
BALAJITELE,EQ,N,2020101,74.82
BALAMINES,EQ,N,2020101,482.52
BALAXI,EQ,N,2020101,131.40
BALKRISHNA,EQ,N,2020101,13.97
BALKRISIND,EQ,N,2020101,1382.10
BALLARPUR,EQ,N,2020101,0.60
BALMLAWRIE,EQ,N,2020101,124.32
BALPHARMA,EQ,N,2020101,45.54
BALRAMCHIN,EQ,N,2020101,125.04
BANARISUG,EQ,N,2020101,1081.80
BANCOINDIA,EQ,N,2020101,79.68
BANG,EQ,N,2020101,17.76
BANKBEES,EQ,N,2020101,247.68
BANKINDIA,EQ,N,2020101,42.24
BANSWRAS,EQ,N,2020101,92.28
BASML,EQ,N,2020101,103.44
BBL,EQ,N,2020101,819.48
BBTC,EQ,N,2020101,1141.38
BCP,EQ,N,2020101,6.78
BDL,EQ,N,2020101,282.30
BEML,EQ,N,2020101,718.98
BEPL,EQ,N,2020101,45.72
BFINVEST,EQ,N,2020101,287.64
BGRENERGY,EQ,N,2020101,33.48
BHAGERIA,EQ,N,2020101,134.10
BHAGYAPROP,EQ,N,2020101,23.58
BHANDARI,EQ,N,2020101,1.02
BHARATGEAR,EQ,N,2020101,49.14
BHARATRAS,EQ,N,2020101,8222.22
BHARATWIRE,EQ,N,2020101,21.24
BHARTIARTL,EQ,N,2020101,669.72
BHEL,EQ,N,2020101,33.60
BIGBLOC,EQ,N,2020101,30.60
BILENERGY,EQ,N,2020101,0.95
BINDALAGRO,EQ,N,2020101,11.46
BIRLACABLE,EQ,N,2020101,49.98
BIRLACORPN,EQ,N,2020101,639.72
BKMINDST,EQ,N,2020101,0.84
BLBLIMITED,EQ,N,2020101,3.96
BLISSGVS,EQ,N,2020101,115.92
BLKASHYAP,EQ,N,2020101,4.93
BLS,EQ,N,2020101,46.56
BLUEDART,EQ,N,2020101,2493.12
BLUESTARCO,EQ,N,2020101,646.32
BODALCHEM,EQ,N,2020101,61.98
BOMDYEING,EQ,N,2020101,63.06
BORORENEW,EQ,N,2020101,48.78
BRFL,EQ,N,2020101,4.80
BRIGADE,EQ,N,2020101,135.00
BRNL,EQ,N,2020101,46.44
BSE,EQ,N,2020101,468.90
BSELINFRA,EQ,N,2020101,1.08
BSL,EQ,N,2020101,25.38
BSLGOLDETF,EQ,N,2020101,5187.48
BSLNIFTY,EQ,N,2020101,133.01
BSOFT,EQ,N,2020101,92.16
BURNPUR,EQ,N,2020101,1.21
BUTTERFLY,EQ,N,2020101,136.38
BYKE,EQ,N,2020101,14.22
CALSOFT,EQ,N,2020101,9.67
CAMLINFINE,EQ,N,2020101,52.32
CANFINHOME,EQ,N,2020101,366.24
CANTABIL,EQ,N,2020101,270.48
CAPACITE,EQ,N,2020101,101.28
CAPLIPOINT,EQ,N,2020101,398.70
CAPTRUST,EQ,N,2020101,78.48
CARBORUNIV,EQ,N,2020101,276.54
CAREERP,EQ,N,2020101,190.32
CASTROLIND,EQ,N,2020101,149.34
CCHHL,EQ,N,2020101,2.82
CCL,EQ,N,2020101,245.34
CEBBCO,EQ,N,2020101,10.90
CELEBRITY,EQ,N,2020101,5.16
CENTENKA,EQ,N,2020101,172.74
CENTEXT,EQ,N,2020101,3.19
CENTRALBK,EQ,N,2020101,17.82
CENTUM,EQ,N,2020101,299.04
CENTURYPLY,EQ,N,2020101,128.40
CENTURYTEX,EQ,N,2020101,374.28
CERA,EQ,N,2020101,2730.96
CESCVENT,EQ,N,2020101,171.42
CHALET,EQ,N,2020101,171.90
CHAMBLFERT,EQ,N,2020101,161.94
CHEMBOND,EQ,N,2020101,173.10
CHEMFAB,EQ,N,2020101,166.74
CHENNPETRO,EQ,N,2020101,67.74
CHOLAHLDNG,EQ,N,2020101,331.98
CHROMATIC,EQ,N,2020101,0.66
CIGNITITEC,EQ,N,2020101,358.92
CIMMCO,EQ,N,2020101,18.62
CINELINE,EQ,N,2020101,25.44
CINEVISTA,EQ,N,2020101,6.60
CLEDUCATE,EQ,N,2020101,45.24
CLNINDIA,EQ,N,2020101,429.96
CMICABLES,EQ,N,2020101,28.62
CNOVAPETRO,EQ,N,2020101,6.84
COCHINSHIP,EQ,N,2020101,275.82
COMPINFO,EQ,N,2020101,11.16
COMPUSOFT,EQ,N,2020101,10.74
CONSOFINVT,EQ,N,2020101,34.08
CONTROLPR,EQ,N,2020101,238.26
CORALFINAC,EQ,N,2020101,16.63
CORDSCABLE,EQ,N,2020101,38.70
COROMANDEL,EQ,N,2020101,768.24
COSMOFILMS,EQ,N,2020101,349.44
COUNCODOS,EQ,N,2020101,1.26
CPSEETF,EQ,N,2020101,20.99
CREATIVEYE,EQ,N,2020101,1.54
CREDITACC,EQ,N,2020101,514.80
CREST,EQ,N,2020101,70.26
CRISIL,EQ,N,2020101,1734.78
CROMPTON,EQ,N,2020101,289.14
CSBBANK,EQ,N,2020101,157.56
CTE,EQ,N,2020101,19.98
CUB,EQ,N,2020101,167.40
CUBEXTUB,EQ,N,2020101,13.24
CUMMINSIND,EQ,N,2020101,454.74
CUPID,EQ,N,2020101,199.56
CYBERTECH,EQ,N,2020101,51.90
DAMODARIND,EQ,N,2020101,24.72
DATAMATICS,EQ,N,2020101,60.48
DBREALTY,EQ,N,2020101,8.53
DCM,EQ,N,2020101,21.00
DCMNVL,EQ,N,2020101,30.96
DCMSHRIRAM,EQ,N,2020101,359.34
DCW,EQ,N,2020101,12.90
DECCANCE,EQ,N,2020101,290.76
DEEPAKFERT,EQ,N,2020101,124.62
DEEPAKNTR,EQ,N,2020101,598.92
DEEPIND,EQ,N,2020101,82.56
DELTAMAGNT,EQ,N,2020101,24.24
DEN,EQ,N,2020101,61.44
DENORA,EQ,N,2020101,228.00
DFMFOODS,EQ,N,2020101,257.22
DGCONTENT,EQ,N,2020101,6.24
DHAMPURSUG,EQ,N,2020101,123.54
DHANBANK,EQ,N,2020101,12.42
DHFL,EQ,N,2020101,14.46
DHUNINV,EQ,N,2020101,198.00
DIAMONDYD,EQ,N,2020101,720.90
DICIND,EQ,N,2020101,403.20
DIGISPICE,EQ,N,2020101,9.97
DISHTV,EQ,N,2020101,5.58
DLINKINDIA,EQ,N,2020101,95.94
DNAMEDIA,EQ,N,2020101,0.54
DOLAT,EQ,N,2020101,52.50
DOLLAR,EQ,N,2020101,140.34
DONEAR,EQ,N,2020101,31.56
DPSCLTD,EQ,N,2020101,9.18
DQE,EQ,N,2020101,1.32
DREDGECORP,EQ,N,2020101,274.38
DTIL,EQ,N,2020101,177.84
DVL,EQ,N,2020101,60.60
DWARKESH,EQ,N,2020101,22.20
DYNAMATECH,EQ,N,2020101,608.52
DYNPRO,EQ,N,2020101,136.20
EASTSILK,EQ,N,2020101,0.85
EBBETF0423,EQ,N,2020101,1262.33
EBBETF0430,EQ,N,2020101,1280.76
EBIXFOREX,EQ,N,2020101,479.58
EIMCOELECO,EQ,N,2020101,290.52
EKC,EQ,N,2020101,17.76
ELECON,EQ,N,2020101,25.68
ELECTCAST,EQ,N,2020101,12.13
ELECTHERM,EQ,N,2020101,129.96
ELGIEQUIP,EQ,N,2020101,174.00
ELGIRUBCO,EQ,N,2020101,17.46
EMAMILTD,EQ,N,2020101,230.94
EMAMIREAL,EQ,N,2020101,35.64
EMMBI,EQ,N,2020101,72.72
ENDURANCE,EQ,N,2020101,914.34
ENERGYDEV,EQ,N,2020101,6.84
ENGINERSIN,EQ,N,2020101,79.02
ENIL,EQ,N,2020101,187.98
EQUITAS,EQ,N,2020101,57.60
EROSMEDIA,EQ,N,2020101,19.74
ESSARSHPNG,EQ,N,2020101,8.77
ESSELPACK,EQ,N,2020101,220.62
EUROMULTI,EQ,N,2020101,0.48
EUROTEXIND,EQ,N,2020101,9.45
EVEREADY,EQ,N,2020101,80.64
EVERESTIND,EQ,N,2020101,222.36
EXCEL,EQ,N,2020101,1.21
EXCELINDUS,EQ,N,2020101,769.68
EXPLEOSOL,EQ,N,2020101,239.58
FACT,EQ,N,2020101,53.70
FCONSUMER,EQ,N,2020101,11.05
FCSSOFT,EQ,N,2020101,0.26
FDC,EQ,N,2020101,300.60
FEL,EQ,N,2020101,13.38
FELDVR,EQ,N,2020101,15.24
FIEMIND,EQ,N,2020101,355.62
FILATEX,EQ,N,2020101,36.18
FINEORG,EQ,N,2020101,2397.54
FLEXITUFF,EQ,N,2020101,5.66
FLFL,EQ,N,2020101,176.40
FMNL,EQ,N,2020101,20.46
FORTIS,EQ,N,2020101,142.74
FOSECOIND,EQ,N,2020101,1220.46
FRETAIL,EQ,N,2020101,112.14
FSC,EQ,N,2020101,165.30
FSL,EQ,N,2020101,42.30
GABRIEL,EQ,N,2020101,96.42
GAEL,EQ,N,2020101,138.90
GAL,EQ,N,2020101,2.16
GALAXYSURF,EQ,N,2020101,1632.78
GALLANTT,EQ,N,2020101,32.40
GAMMNINFRA,EQ,N,2020101,0.59
GANDHITUBE,EQ,N,2020101,198.72
GANECOS,EQ,N,2020101,210.24
GANESHHOUC,EQ,N,2020101,25.44
GANGESSECU,EQ,N,2020101,28.02
GARDENSILK,EQ,N,2020101,8.02
GDL,EQ,N,2020101,100.80
GEECEE,EQ,N,2020101,66.42
GEEKAYWIRE,EQ,N,2020101,73.20
GENESYS,EQ,N,2020101,33.78
GENUSPAPER,EQ,N,2020101,6.29
GENUSPOWER,EQ,N,2020101,20.58
GEOJITFSL,EQ,N,2020101,24.66
GEPIL,EQ,N,2020101,476.70
GET&D,EQ,N,2020101,77.22
GFLLIMITED,EQ,N,2020101,89.88
GHCL,EQ,N,2020101,140.28
GICHSGFIN,EQ,N,2020101,83.52
GICRE,EQ,N,2020101,166.20
GILLANDERS,EQ,N,2020101,26.70
GINNIFILA,EQ,N,2020101,8.54
GISOLUTION,EQ,N,2020101,2.04
GKWLIMITED,EQ,N,2020101,558.00
GLAXO,EQ,N,2020101,1627.44
GLFL,EQ,N,2020101,1.38
GLOBALVECT,EQ,N,2020101,61.92
GLOBOFFS,EQ,N,2020101,3.88
GMBREW,EQ,N,2020101,472.08
GMDCLTD,EQ,N,2020101,45.60
GMRINFRA,EQ,N,2020101,23.76
GNFC,EQ,N,2020101,166.02
GOACARBON,EQ,N,2020101,235.86
GOCLCORP,EQ,N,2020101,182.40
GODFRYPHLP,EQ,N,2020101,1219.86
GODREJAGRO,EQ,N,2020101,450.54
GOKUL,EQ,N,2020101,13.62
GOKULAGRO,EQ,N,2020101,13.56
GOLDBEES,EQ,N,2020101,49.42
GOLDENTOBC,EQ,N,2020101,30.54
GOLDIAM,EQ,N,2020101,108.90
GOLDSHARE,EQ,N,2020101,5099.47
GOLDTECH,EQ,N,2020101,10.56
GOODLUCK,EQ,N,2020101,38.88
GPIL,EQ,N,2020101,154.98
GPTINFRA,EQ,N,2020101,22.56
GRAPHITE,EQ,N,2020101,238.98
GRASIM,EQ,N,2020101,715.62
GRAVITA,EQ,N,2020101,43.50
GREAVESCOT,EQ,N,2020101,90.30
GREENLAM,EQ,N,2020101,700.68
GREENPANEL,EQ,N,2020101,33.18
GREENPLY,EQ,N,2020101,102.78
GREENPOWER,EQ,N,2020101,2.58
GRINDWELL,EQ,N,2020101,614.52
GROBTEA,EQ,N,2020101,380.70
GRPLTD,EQ,N,2020101,732.24
GRSE,EQ,N,2020101,179.94
GSCLCEMENT,EQ,N,2020101,30.12
GSFC,EQ,N,2020101,53.10
GSS,EQ,N,2020101,26.70
GTNIND,EQ,N,2020101,7.92
GTPL,EQ,N,2020101,56.16
GUFICBIO,EQ,N,2020101,69.30
GUJALKALI,EQ,N,2020101,383.64
GUJAPOLLO,EQ,N,2020101,183.72
GUJGASLTD,EQ,N,2020101,300.90
GULFOILLUB,EQ,N,2020101,718.98
GULFPETRO,EQ,N,2020101,55.92
GULPOLY,EQ,N,2020101,33.90
GVKPIL,EQ,N,2020101,3.72
HAL,EQ,N,2020101,678.24
HARITASEAT,EQ,N,2020101,449.82
HARRMALAYA,EQ,N,2020101,73.50
HATSUN,EQ,N,2020101,634.80
HBLPOWER,EQ,N,2020101,15.54
HCC,EQ,N,2020101,5.82
HCG,EQ,N,2020101,139.92
HCL-INSYS,EQ,N,2020101,7.58
HDFCAMC,EQ,N,2020101,3195.24
HDFCMFGETF,EQ,N,2020101,5069.66
HDFCNIFETF,EQ,N,2020101,1248.16
HDFCSENETF,EQ,N,2020101,4296.58
HEIDELBERG,EQ,N,2020101,205.86
HERCULES,EQ,N,2020101,83.22
HERITGFOOD,EQ,N,2020101,285.06
HESTERBIO,EQ,N,2020101,1427.70
HFCL,EQ,N,2020101,12.72
HGINFRA,EQ,N,2020101,205.38
HGS,EQ,N,2020101,691.50
HIKAL,EQ,N,2020101,145.62
HIL,EQ,N,2020101,1204.26
HILTON,EQ,N,2020101,11.22
HINDCOMPOS,EQ,N,2020101,160.26
HINDNATGLS,EQ,N,2020101,36.42
HINDOILEXP,EQ,N,2020101,64.62
HIRECT,EQ,N,2020101,143.94
HISARMETAL,EQ,N,2020101,66.90
HITECH,EQ,N,2020101,98.82
HITECHCORP,EQ,N,2020101,78.00
HITECHGEAR,EQ,N,2020101,111.54
HLVLTD,EQ,N,2020101,5.88
HMVL,EQ,N,2020101,53.34
HNDFDS,EQ,N,2020101,630.60
HNGSNGBEES,EQ,N,2020101,408.00
HONAUT,EQ,N,2020101,33115.50
HONDAPOWER,EQ,N,2020101,1020.72
HOTELRUGBY,EQ,N,2020101,1.20
HPL,EQ,N,2020101,31.62
HSCL,EQ,N,2020101,53.28
HSIL,EQ,N,2020101,61.56
HTMEDIA,EQ,N,2020101,14.04
HUBTOWN,EQ,N,2020101,11.69
HUDCO,EQ,N,2020101,29.46
IBMFNIFTY,EQ,N,2020101,128.52
IBULISL,EQ,N,2020101,39.48
ICICI500,EQ,N,2020101,158.83
ICICIB22,EQ,N,2020101,29.70
ICICIBANKN,EQ,N,2020101,245.15
ICICIBANKP,EQ,N,2020101,132.91
ICICIGOLD,EQ,N,2020101,50.59
ICICILIQ,EQ,N,2020101,1199.99
ICICILOVOL,EQ,N,2020101,102.37
ICICIM150,EQ,N,2020101,63.54
ICICIMCAP,EQ,N,2020101,64.28
ICICINF100,EQ,N,2020101,129.42
ICICINIFTY,EQ,N,2020101,125.96
ICICINV20,EQ,N,2020101,61.16
ICICINXT50,EQ,N,2020101,29.93
ICICISENSX,EQ,N,2020101,432.05
ICIL,EQ,N,2020101,34.02
IDBIGOLD,EQ,N,2020101,5790.18
IDFCFIRSTB,EQ,N,2020101,28.62
IDFNIFTYET,EQ,N,2020101,121.20
IEX,EQ,N,2020101,203.34
IFBIND,EQ,N,2020101,519.30
IFCI,EQ,N,2020101,8.16
IFGLEXPOR,EQ,N,2020101,127.98
IGARASHI,EQ,N,2020101,281.82
IGPL,EQ,N,2020101,157.98
IIFL,EQ,N,2020101,73.44
IIFLSEC,EQ,N,2020101,37.38
IIFLWAM,EQ,N,2020101,1078.38
IITL,EQ,N,2020101,76.95
IMAGICAA,EQ,N,2020101,4.38
IMFA,EQ,N,2020101,178.50
IMPAL,EQ,N,2020101,600.78
INDBANK,EQ,N,2020101,6.48
INDHOTEL,EQ,N,2020101,101.04
INDIACEM,EQ,N,2020101,152.10
INDIAGLYCO,EQ,N,2020101,330.66
INDIANB,EQ,N,2020101,55.98
INDIANCARD,EQ,N,2020101,104.40
INDIANHUME,EQ,N,2020101,185.82
INDIGO,EQ,N,2020101,1134.66
INDNIPPON,EQ,N,2020101,313.56
INDORAMA,EQ,N,2020101,15.89
INDOSTAR,EQ,N,2020101,342.60
INDOTECH,EQ,N,2020101,94.56
INDOTHAI,EQ,N,2020101,29.90
INDOWIND,EQ,N,2020101,3.90
INDRAMEDCO,EQ,N,2020101,49.80
INDSWFTLAB,EQ,N,2020101,30.84
INDTERRAIN,EQ,N,2020101,33.24
INEOSSTYRO,EQ,N,2020101,726.42
INFIBEAM,EQ,N,2020101,64.92
INFOBEAN,EQ,N,2020101,114.54
INFRABEES,EQ,N,2020101,360.19
INGERRAND,EQ,N,2020101,762.78
INOXLEISUR,EQ,N,2020101,266.46
INOXWIND,EQ,N,2020101,32.52
INSECTICID,EQ,N,2020101,464.82
INTELLECT,EQ,N,2020101,88.08
INTENTECH,EQ,N,2020101,21.24
INVENTURE,EQ,N,2020101,13.20
IOB,EQ,N,2020101,9.54
IPCALAB,EQ,N,2020101,1866.84
IRCON,EQ,N,2020101,106.50
IRCTC,EQ,N,2020101,1691.82
ISEC,EQ,N,2020101,467.28
ISMTLTD,EQ,N,2020101,4.34
ITC,EQ,N,2020101,236.70
ITDC,EQ,N,2020101,205.80
ITDCEM,EQ,N,2020101,47.88
IVC,EQ,N,2020101,3.31
IVP,EQ,N,2020101,42.78
IVZINGOLD,EQ,N,2020101,5160.00
IVZINNIFTY,EQ,N,2020101,1262.40
IZMO,EQ,N,2020101,18.90
J&KBANK,EQ,N,2020101,14.70
JAGRAN,EQ,N,2020101,47.40
JAGSNPHARM,EQ,N,2020101,30.54
JAIBALAJI,EQ,N,2020101,21.06
JAMNAAUTO,EQ,N,2020101,33.90
JASH,EQ,N,2020101,137.40
JAYAGROGN,EQ,N,2020101,86.88
JAYSREETEA,EQ,N,2020101,45.12
JBFIND,EQ,N,2020101,12.20
JBMA,EQ,N,2020101,194.10
JCHAC,EQ,N,2020101,2993.76
JHS,EQ,N,2020101,12.64
JINDALPHOT,EQ,N,2020101,15.74
JINDALPOLY,EQ,N,2020101,383.94
JINDALSAW,EQ,N,2020101,63.36
JINDRILL,EQ,N,2020101,66.72
JINDWORLD,EQ,N,2020101,37.32
JIYAECO,EQ,N,2020101,11.46
JKCEMENT,EQ,N,2020101,1438.26
JKIL,EQ,N,2020101,106.62
JKLAKSHMI,EQ,N,2020101,289.44
JKPAPER,EQ,N,2020101,111.96
JKTYRE,EQ,N,2020101,64.32
JMA,EQ,N,2020101,22.08
JMTAUTOLTD,EQ,N,2020101,3.30
JOCIL,EQ,N,2020101,186.12
JPASSOCIAT,EQ,N,2020101,1.68
JPINFRATEC,EQ,N,2020101,0.97
JPOLYINVST,EQ,N,2020101,11.46
JPPOWER,EQ,N,2020101,1.15
JSL,EQ,N,2020101,36.18
JSLHISAR,EQ,N,2020101,48.00
JSWENERGY,EQ,N,2020101,54.00
JSWHL,EQ,N,2020101,2007.18
JTEKTINDIA,EQ,N,2020101,60.72
JUBLFOOD,EQ,N,2020101,2040.78
JUBLINDS,EQ,N,2020101,119.10
JUMPNET,EQ,N,2020101,58.62
JUNIORBEES,EQ,N,2020101,307.96
JYOTHYLAB,EQ,N,2020101,131.28
KABRAEXTRU,EQ,N,2020101,55.14
KAKATCEM,EQ,N,2020101,172.50
KALPATPOWR,EQ,N,2020101,249.54
KAMDHENU,EQ,N,2020101,75.60
KANORICHEM,EQ,N,2020101,37.56
KANSAINER,EQ,N,2020101,457.08
KAPSTON,EQ,N,2020101,113.20
KARMAENG,EQ,N,2020101,10.68
KARURVYSYA,EQ,N,2020101,29.46
KAUSHALYA,EQ,N,2020101,0.42
KAYA,EQ,N,2020101,211.86
KCP,EQ,N,2020101,48.00
KCPSUGIND,EQ,N,2020101,16.14
KEC,EQ,N,2020101,260.40
KECL,EQ,N,2020101,11.34
KENNAMET,EQ,N,2020101,873.36
KESORAMIND,EQ,N,2020101,31.98
KEYFINSERV,EQ,N,2020101,52.74
KHADIM,EQ,N,2020101,111.96
KICL,EQ,N,2020101,1410.72
KILITCH,EQ,N,2020101,118.08
KINGFA,EQ,N,2020101,519.72
KIOCL,EQ,N,2020101,86.34
KIRLFER,EQ,N,2020101,67.62
KIRLOSBROS,EQ,N,2020101,122.70
KIRLOSENG,EQ,N,2020101,128.34
KIRLOSIND,EQ,N,2020101,625.56
KITEX,EQ,N,2020101,122.76
KKCL,EQ,N,2020101,942.78
KOKUYOCMLN,EQ,N,2020101,65.94
KOLTEPATIL,EQ,N,2020101,192.36
KOPRAN,EQ,N,2020101,34.32
KOTAKBKETF,EQ,N,2020101,249.66
KOTAKGOLD,EQ,N,2020101,497.56
KOTAKNIFTY,EQ,N,2020101,123.84
KOTAKNV20,EQ,N,2020101,61.92
KOTAKPSUBK,EQ,N,2020101,145.84
KPITTECH,EQ,N,2020101,65.10
KSB,EQ,N,2020101,572.82
KSCL,EQ,N,2020101,593.94
KSL,EQ,N,2020101,179.70
KTKBANK,EQ,N,2020101,44.16
KUANTUM,EQ,N,2020101,439.56
KWALITY,EQ,N,2020101,2.88
LAKSHVILAS,EQ,N,2020101,15.12
LALPATHLAB,EQ,N,2020101,1820.22
LAMBODHARA,EQ,N,2020101,28.98
LAOPALA,EQ,N,2020101,186.36
LASA,EQ,N,2020101,44.64
LEMONTREE,EQ,N,2020101,23.76
LFIC,EQ,N,2020101,51.90
LGBFORGE,EQ,N,2020101,2.64
LIBAS,EQ,N,2020101,47.70
LIBERTSHOE,EQ,N,2020101,134.40
LICHSGFIN,EQ,N,2020101,304.38
LICNETFGSC,EQ,N,2020101,28.01
LICNETFN50,EQ,N,2020101,125.10
LICNETFSEN,EQ,N,2020101,456.00
LICNFNHGP,EQ,N,2020101,122.05
LINCPEN,EQ,N,2020101,174.84
LINDEINDIA,EQ,N,2020101,644.88
LIQUIDBEES,EQ,N,2020101,1199.99
LIQUIDETF,EQ,N,2020101,1200.00
LOKESHMACH,EQ,N,2020101,23.00
LOTUSEYE,EQ,N,2020101,29.70
LOVABLE,EQ,N,2020101,61.32
LTI,EQ,N,2020101,2230.14
LUMAXIND,EQ,N,2020101,1109.16
LUMAXTECH,EQ,N,2020101,90.00
LUXIND,EQ,N,2020101,1174.50
LYKALABS,EQ,N,2020101,19.56
