IDFC,EQ,N,2020101,18.82
LYPSAGEMS,EQ,N,2020101,3.60
M&MFIN,EQ,N,2020101,181.74
M100,EQ,N,2020101,17.75
M50,EQ,N,2020101,116.83
MADHAV,EQ,N,2020101,23.04
MADRASFERT,EQ,N,2020101,18.20
MAGADSUGAR,EQ,N,2020101,107.40
MAGMA,EQ,N,2020101,17.64
MAGNUM,EQ,N,2020101,3.24
MAHABANK,EQ,N,2020101,11.52
MAHASTEEL,EQ,N,2020101,106.98
MAHEPC,EQ,N,2020101,166.20
MAHLIFE,EQ,N,2020101,238.80
MAHLOG,EQ,N,2020101,322.74
MAHSCOOTER,EQ,N,2020101,2672.34
MAHSEAMLES,EQ,N,2020101,257.76
MALUPAPER,EQ,N,2020101,33.96
MAN50ETF,EQ,N,2020101,121.21
MANAKALUCO,EQ,N,2020101,5.58
MANAKCOAT,EQ,N,2020101,4.32
MANAKSIA,EQ,N,2020101,38.40
MANAKSTEEL,EQ,N,2020101,11.58
MANGLMCEM,EQ,N,2020101,218.46
MANGTIMBER,EQ,N,2020101,7.63
MANINDS,EQ,N,2020101,51.30
MANINFRA,EQ,N,2020101,23.16
MANUGRAPH,EQ,N,2020101,8.53
MARALOVER,EQ,N,2020101,13.68
MARATHON,EQ,N,2020101,59.10
MARKSANS,EQ,N,2020101,31.56
MASFIN,EQ,N,2020101,750.00
MATRIMONY,EQ,N,2020101,421.68
MAWANASUG,EQ,N,2020101,28.02
MAXINDIA,EQ,N,2020101,82.14
MAXVIL,EQ,N,2020101,36.24
MAZDA,EQ,N,2020101,326.70
MCDHOLDING,EQ,N,2020101,28.20
MEGASOFT,EQ,N,2020101,6.66
MEGH,EQ,N,2020101,60.06
MENONBE,EQ,N,2020101,41.22
MHRIL,EQ,N,2020101,204.84
MIC,EQ,N,2020101,0.84
MINDACORP,EQ,N,2020101,70.74
MINDTECK,EQ,N,2020101,23.70
MINDTREE,EQ,N,2020101,1104.48
MIRCELECTR,EQ,N,2020101,6.18
MIRZAINT,EQ,N,2020101,51.24
MITTAL,EQ,N,2020101,162.42
MMFL,EQ,N,2020101,207.24
MMP,EQ,N,2020101,65.10
MMTC,EQ,N,2020101,18.48
MOHOTAIND,EQ,N,2020101,8.32
MOIL,EQ,N,2020101,158.40
MOLDTECH,EQ,N,2020101,43.68
MOLDTKPAC,EQ,N,2020101,222.12
MONTECARLO,EQ,N,2020101,157.50
MORARJEE,EQ,N,2020101,11.04
MOREPENLAB,EQ,N,2020101,20.22
MOTOGENFIN,EQ,N,2020101,30.72
MPHASIS,EQ,N,2020101,1052.22
MPSLTD,EQ,N,2020101,284.16
MRO-TEK,EQ,N,2020101,24.12
MRPL,EQ,N,2020101,37.26
MSPL,EQ,N,2020101,5.10
MTEDUCARE,EQ,N,2020101,11.34
MUKANDENGG,EQ,N,2020101,9.46
MUKANDLTD,EQ,N,2020101,20.82
MUKTAARTS,EQ,N,2020101,26.58
MUNJALAU,EQ,N,2020101,46.68
MUNJALSHOW,EQ,N,2020101,109.26
MURUDCERA,EQ,N,2020101,15.06
MUTHOOTCAP,EQ,N,2020101,329.94
MUTHOOTFIN,EQ,N,2020101,1081.32
N100,EQ,N,2020101,850.87
NACLIND,EQ,N,2020101,32.82
NAGREEKCAP,EQ,N,2020101,9.06
NAGREEKEXP,EQ,N,2020101,12.24
NAHARCAP,EQ,N,2020101,69.72
NAHARINDUS,EQ,N,2020101,29.16
NAHARPOLY,EQ,N,2020101,49.98
NAHARSPING,EQ,N,2020101,40.32
NATIONALUM,EQ,N,2020101,37.14
NATNLSTEEL,EQ,N,2020101,3.00
NAVKARCORP,EQ,N,2020101,26.52
NBCC,EQ,N,2020101,22.56
NBIFIN,EQ,N,2020101,1968.00
NCLIND,EQ,N,2020101,77.82
NDGL,EQ,N,2020101,520.32
NDL,EQ,N,2020101,22.13
NECCLTD,EQ,N,2020101,6.24
NECLIFE,EQ,N,2020101,16.32
NELCAST,EQ,N,2020101,47.10
NELCO,EQ,N,2020101,224.04
NEOGEN,EQ,N,2020101,562.44
NESCO,EQ,N,2020101,536.28
NETF,EQ,N,2020101,119.11
NETFCONSUM,EQ,N,2020101,57.54
NETFDIVOPP,EQ,N,2020101,30.56
NETFLTGILT,EQ,N,2020101,25.98
NETFMID150,EQ,N,2020101,64.24
NETFNIF100,EQ,N,2020101,126.92
NETFNV20,EQ,N,2020101,62.26
NETWORK18,EQ,N,2020101,30.60
NEULANDLAB,EQ,N,2020101,468.12
NEWGEN,EQ,N,2020101,175.92
NH,EQ,N,2020101,354.66
NHPC,EQ,N,2020101,23.94
NIACL,EQ,N,2020101,140.82
NIBL,EQ,N,2020101,6.10
NIFTYBEES,EQ,N,2020101,127.07
NIITTECH,EQ,N,2020101,1749.12
NILAINFRA,EQ,N,2020101,3.90
NILASPACES,EQ,N,2020101,0.84
NILKAMAL,EQ,N,2020101,1252.20
NIPPOBATRY,EQ,N,2020101,557.70
NITCO,EQ,N,2020101,19.02
NITINSPIN,EQ,N,2020101,39.48
NKIND,EQ,N,2020101,27.12
NLCINDIA,EQ,N,2020101,51.72
NOCIL,EQ,N,2020101,105.42
NOIDATOLL,EQ,N,2020101,3.82
NPBET,EQ,N,2020101,130.55
NRAIL,EQ,N,2020101,216.54
NRBBEARING,EQ,N,2020101,79.74
NUCLEUS,EQ,N,2020101,286.80
NXTDIGITAL,EQ,N,2020101,403.98
OAL,EQ,N,2020101,184.56
OBEROIRLTY,EQ,N,2020101,421.74
OCCL,EQ,N,2020101,723.84
OIL,EQ,N,2020101,104.70
OILCOUNTUB,EQ,N,2020101,5.10
OISL,EQ,N,2020101,3.12
OLECTRA,EQ,N,2020101,69.00
OMAXAUTO,EQ,N,2020101,30.24
OMMETALS,EQ,N,2020101,14.70
ONELIFECAP,EQ,N,2020101,7.32
ONEPOINT,EQ,N,2020101,13.74
ONMOBILE,EQ,N,2020101,33.72
ONWARDTEC,EQ,N,2020101,50.28
ORBTEXP,EQ,N,2020101,64.32
ORICONENT,EQ,N,2020101,15.95
ORIENTABRA,EQ,N,2020101,16.34
ORIENTBELL,EQ,N,2020101,68.16
ORIENTCEM,EQ,N,2020101,68.70
ORIENTHOT,EQ,N,2020101,24.18
ORIENTLTD,EQ,N,2020101,89.04
ORIENTPPR,EQ,N,2020101,22.62
ORIENTREF,EQ,N,2020101,180.54
ORISSAMINE,EQ,N,2020101,1778.46
ORTINLABSS,EQ,N,2020101,13.57
OSWALAGRO,EQ,N,2020101,7.27
PAISALO,EQ,N,2020101,192.00
PALASHSECU,EQ,N,2020101,23.94
PALREDTEC,EQ,N,2020101,14.00
PANACHE,EQ,N,2020101,44.04
PANAMAPET,EQ,N,2020101,44.64
PAPERPROD,EQ,N,2020101,239.34
PARACABLES,EQ,N,2020101,7.86
PARAGMILK,EQ,N,2020101,106.68
PATELENG,EQ,N,2020101,14.76
PATINTLOG,EQ,N,2020101,21.00
PATSPINLTD,EQ,N,2020101,5.00
PDMJEPAPER,EQ,N,2020101,14.76
PDSMFL,EQ,N,2020101,303.66
PEARLPOLY,EQ,N,2020101,12.47
PENIND,EQ,N,2020101,19.06
PENINLAND,EQ,N,2020101,3.78
PERSISTENT,EQ,N,2020101,672.00
PETRONET,EQ,N,2020101,292.62
PFC,EQ,N,2020101,99.00
PFIZER,EQ,N,2020101,4826.04
PFOCUS,EQ,N,2020101,27.42
PFS,EQ,N,2020101,11.40
PGEL,EQ,N,2020101,44.10
PGHH,EQ,N,2020101,12037.32
PGIL,EQ,N,2020101,117.60
PHOENIXLTD,EQ,N,2020101,713.22
PILANIINVS,EQ,N,2020101,1621.02
PILITA,EQ,N,2020101,5.52
PIONDIST,EQ,N,2020101,132.42
PIONEEREMB,EQ,N,2020101,26.34
PITTIENG,EQ,N,2020101,29.70
PNBGILTS,EQ,N,2020101,32.88
PNBHOUSING,EQ,N,2020101,222.72
PNC,EQ,N,2020101,13.20
PNCINFRA,EQ,N,2020101,131.94
PODDARHOUS,EQ,N,2020101,186.84
PODDARMENT,EQ,N,2020101,171.60
POLYMED,EQ,N,2020101,372.24
POLYPLEX,EQ,N,2020101,529.08
PONNIERODE,EQ,N,2020101,166.02
POWERGRID,EQ,N,2020101,198.06
POWERINDIA,EQ,N,2020101,997.20
POWERMECH,EQ,N,2020101,459.36
PPAP,EQ,N,2020101,207.24
PPL,EQ,N,2020101,52.14
PRABHAT,EQ,N,2020101,81.42
PRADIP,EQ,N,2020101,0.67
PRAENG,EQ,N,2020101,7.01
PRAKASH,EQ,N,2020101,36.00
PRAXIS,EQ,N,2020101,41.75
PRECAM,EQ,N,2020101,29.64
PRECOT,EQ,N,2020101,25.20
PRECWIRE,EQ,N,2020101,98.34
PREMEXPLN,EQ,N,2020101,84.00
PREMIER,EQ,N,2020101,1.62
PREMIERPOL,EQ,N,2020101,28.86
PRESTIGE,EQ,N,2020101,198.12
PRIMESECU,EQ,N,2020101,47.64
PRINCEPIPE,EQ,N,2020101,112.02
PROSEED,EQ,N,2020101,0.30
PROZONINTU,EQ,N,2020101,28.26
PRSMJOHNSN,EQ,N,2020101,43.74
PSB,EQ,N,2020101,16.88
PSUBNKBEES,EQ,N,2020101,16.19
PTC,EQ,N,2020101,42.48
PTL,EQ,N,2020101,36.48
PURVA,EQ,N,2020101,47.10
QGOLDHALF,EQ,N,2020101,2452.82
QUICKHEAL,EQ,N,2020101,126.78
RADAAN,EQ,N,2020101,1.14
RADICO,EQ,N,2020101,408.78
RADIOCITY,EQ,N,2020101,16.20
RAIN,EQ,N,2020101,87.72
RAJESHEXPO,EQ,N,2020101,580.02
RAJRATAN,EQ,N,2020101,247.26
RAJSREESUG,EQ,N,2020101,15.98
RAJTV,EQ,N,2020101,40.98
RALLIS,EQ,N,2020101,270.60
RAMANEWS,EQ,N,2020101,14.52
RAMASTEEL,EQ,N,2020101,35.04
RAMCOCEM,EQ,N,2020101,777.18
RAMCOIND,EQ,N,2020101,145.80
RAMCOSYS,EQ,N,2020101,88.74
RAMKY,EQ,N,2020101,37.80
RANASUG,EQ,N,2020101,3.66
RANEENGINE,EQ,N,2020101,217.08
RANEHOLDIN,EQ,N,2020101,466.26
RATNAMANI,EQ,N,2020101,1087.56
RECLTD,EQ,N,2020101,113.16
REDINGTON,EQ,N,2020101,111.60
RELAXO,EQ,N,2020101,885.48
RELIGARE,EQ,N,2020101,31.86
RELINFRA,EQ,N,2020101,21.48
REMSONSIND,EQ,N,2020101,65.70
REPCOHOME,EQ,N,2020101,119.70
REPRO,EQ,N,2020101,427.86
RESPONIND,EQ,N,2020101,96.42
REVATHI,EQ,N,2020101,389.94
RGL,EQ,N,2020101,246.96
RICOAUTO,EQ,N,2020101,34.44
RIIL,EQ,N,2020101,350.16
RKDL,EQ,N,2020101,9.18
RKFORGE,EQ,N,2020101,200.94
RML,EQ,N,2020101,243.72
RNAVAL,EQ,N,2020101,1.38
ROHITFERRO,EQ,N,2020101,0.70
ROHLTD,EQ,N,2020101,57.06
ROLTA,EQ,N,2020101,4.86
ROSSELLIND,EQ,N,2020101,55.92
RPGLIFE,EQ,N,2020101,328.44
RPPINFRA,EQ,N,2020101,53.82
RSSOFTWARE,EQ,N,2020101,16.20
RSWM,EQ,N,2020101,80.40
RSYSTEMS,EQ,N,2020101,133.80
RTNPOWER,EQ,N,2020101,1.56
RUPA,EQ,N,2020101,179.04
RUSHIL,EQ,N,2020101,136.20
RVNL,EQ,N,2020101,21.00
SADBHAV,EQ,N,2020101,49.02
SADBHIN,EQ,N,2020101,18.60
SAFARI,EQ,N,2020101,462.30
SAGARDEEP,EQ,N,2020101,97.14
SAGCEM,EQ,N,2020101,348.96
SAKAR,EQ,N,2020101,63.06
SAKHTISUG,EQ,N,2020101,9.84
SAKSOFT,EQ,N,2020101,210.06
SALONA,EQ,N,2020101,67.56
SALZERELEC,EQ,N,2020101,79.14
SAMBHAAV,EQ,N,2020101,2.11
SANCO,EQ,N,2020101,13.38
SANDESH,EQ,N,2020101,543.90
SANDHAR,EQ,N,2020101,180.30
SANGAMIND,EQ,N,2020101,47.46
SANGHIIND,EQ,N,2020101,20.10
SANGHVIFOR,EQ,N,2020101,17.22
SANGHVIMOV,EQ,N,2020101,72.18
SANOFI,EQ,N,2020101,9479.58
SARDAEN,EQ,N,2020101,196.02
SAREGAMA,EQ,N,2020101,334.62
SARLAPOLY,EQ,N,2020101,21.31
SASKEN,EQ,N,2020101,497.94
SATIA,EQ,N,2020101,96.18
SATIN,EQ,N,2020101,66.18
SBIETFQLTY,EQ,N,2020101,109.55
SCAPDVR,EQ,N,2020101,0.42
SCHNEIDER,EQ,N,2020101,101.64
SEAMECLTD,EQ,N,2020101,375.78
SELAN,EQ,N,2020101,108.42
SEQUENT,EQ,N,2020101,102.66
SESHAPAPER,EQ,N,2020101,155.70
SETCO,EQ,N,2020101,11.17
SETF10GILT,EQ,N,2020101,234.12
SETFGOLD,EQ,N,2020101,5059.76
SETFNIF50,EQ,N,2020101,123.12
SETFNIFBK,EQ,N,2020101,244.55
SETFNN50,EQ,N,2020101,304.97
SEYAIND,EQ,N,2020101,53.40
SFL,EQ,N,2020101,1691.76
SGL,EQ,N,2020101,7.63
SHAHALLOYS,EQ,N,2020101,6.06
SHAKTIPUMP,EQ,N,2020101,188.16
SHALBY,EQ,N,2020101,82.44
SHALPAINTS,EQ,N,2020101,73.56
SHANKARA,EQ,N,2020101,313.38
SHANTIGEAR,EQ,N,2020101,100.38
SHARDAMOTR,EQ,N,2020101,738.54
SHARIABEES,EQ,N,2020101,288.00
SHEMAROO,EQ,N,2020101,82.68
SHIL,EQ,N,2020101,87.78
SHILPAMED,EQ,N,2020101,496.26
SHIRPUR-G,EQ,N,2020101,8.90
SHIVAMILLS,EQ,N,2020101,27.66
SHOPERSTOP,EQ,N,2020101,235.50
SHREDIGCEM,EQ,N,2020101,42.06
SHREECEM,EQ,N,2020101,25440.96
SHREEPUSHK,EQ,N,2020101,101.82
SHREERAMA,EQ,N,2020101,5.04
SHRENIK,EQ,N,2020101,21.54
SHREYAS,EQ,N,2020101,56.58
SHRIRAMCIT,EQ,N,2020101,771.24
SHRIRAMEPC,EQ,N,2020101,3.73
SHYAMCENT,EQ,N,2020101,4.33
SICAGEN,EQ,N,2020101,15.01
SICAL,EQ,N,2020101,10.86
SIEMENS,EQ,N,2020101,1331.58
SIGIND,EQ,N,2020101,20.52
SILINV,EQ,N,2020101,133.68
SIMBHALS,EQ,N,2020101,6.83
SIMPLEXINF,EQ,N,2020101,37.44
SINTEX,EQ,N,2020101,1.62
SIS,EQ,N,2020101,481.98
SIYSIL,EQ,N,2020101,144.90
SJVN,EQ,N,2020101,26.10
SKIPPER,EQ,N,2020101,34.80
SKMEGGPROD,EQ,N,2020101,44.40
SMARTLINK,EQ,N,2020101,80.46
SMLISUZU,EQ,N,2020101,459.18
SMSPHARMA,EQ,N,2020101,49.14
SNOWMAN,EQ,N,2020101,34.08
SOBHA,EQ,N,2020101,252.90
SOLARINDS,EQ,N,2020101,1083.48
SOMANYCERA,EQ,N,2020101,129.60
SOMATEX,EQ,N,2020101,2.44
SOMICONVEY,EQ,N,2020101,15.36
SONATSOFTW,EQ,N,2020101,252.00
SOTL,EQ,N,2020101,792.18
SOUTHBANK,EQ,N,2020101,6.78
SPAL,EQ,N,2020101,75.00
SPARC,EQ,N,2020101,168.48
SPECIALITY,EQ,N,2020101,41.88
SPENCERS,EQ,N,2020101,111.18
SPIC,EQ,N,2020101,18.24
SPLIL,EQ,N,2020101,26.82
SPMLINFRA,EQ,N,2020101,8.76
SREEL,EQ,N,2020101,166.68
SREINFRA,EQ,N,2020101,5.58
SRHHYPOLTD,EQ,N,2020101,127.80
SRIPIPES,EQ,N,2020101,186.54
SSWL,EQ,N,2020101,424.14
STAMPEDE,EQ,N,2020101,0.46
STAR,EQ,N,2020101,491.28
STARCEMENT,EQ,N,2020101,90.48
STARPAPER,EQ,N,2020101,115.62
STCINDIA,EQ,N,2020101,45.36
STEELCITY,EQ,N,2020101,23.82
STEELXIND,EQ,N,2020101,15.06
STEL,EQ,N,2020101,60.00
STERTOOLS,EQ,N,2020101,154.68
STRTECH,EQ,N,2020101,127.26
SUDARSCHEM,EQ,N,2020101,471.06
SUMEETINDS,EQ,N,2020101,2.11
SUMICHEM,EQ,N,2020101,323.82
SUMMITSEC,EQ,N,2020101,366.78
SUNDARAM,EQ,N,2020101,1.42
SUNDARMFIN,EQ,N,2020101,1490.64
SUNDARMHLD,EQ,N,2020101,56.94
SUNDRMBRAK,EQ,N,2020101,211.02
SUNDRMFAST,EQ,N,2020101,369.66
SUNFLAG,EQ,N,2020101,36.30
SUNTECK,EQ,N,2020101,195.12
SUNTV,EQ,N,2020101,497.76
SUPERHOUSE,EQ,N,2020101,85.80
SUPERSPIN,EQ,N,2020101,4.20
SUPPETRO,EQ,N,2020101,199.50
SUPRAJIT,EQ,N,2020101,146.28
SUPREMEIND,EQ,N,2020101,1254.12
SURANASOL,EQ,N,2020101,6.78
SURANAT&P,EQ,N,2020101,3.90
SURYAROSNI,EQ,N,2020101,103.74
SUTLEJTEX,EQ,N,2020101,25.44
SUVEN,EQ,N,2020101,42.36
SUVENPHAR,EQ,N,2020101,385.02
SWANENERGY,EQ,N,2020101,120.66
SWARAJENG,EQ,N,2020101,1584.54
SWELECTES,EQ,N,2020101,103.44
SWSOLAR,EQ,N,2020101,183.48
TAINWALCHM,EQ,N,2020101,54.66
TAJGVK,EQ,N,2020101,166.14
TAKE,EQ,N,2020101,70.26
TANLA,EQ,N,2020101,82.86
TARMAT,EQ,N,2020101,25.20
TASTYBITE,EQ,N,2020101,13202.58
TATAINVEST,EQ,N,2020101,886.20
TATAMETALI,EQ,N,2020101,534.66
TATASTLLP,EQ,N,2020101,295.20
TBZ,EQ,N,2020101,30.06
TCI,EQ,N,2020101,196.20
TCIDEVELOP,EQ,N,2020101,350.16
TCIEXP,EQ,N,2020101,800.28
TCIFINANCE,EQ,N,2020101,6.30
TCNSBRANDS,EQ,N,2020101,457.14
TCPLPACK,EQ,N,2020101,293.46
TDPOWERSYS,EQ,N,2020101,112.68
TEAMLEASE,EQ,N,2020101,1913.58
TECHIN,EQ,N,2020101,2.16
TECHM,EQ,N,2020101,657.00
TECHNOE,EQ,N,2020101,235.92
TECHNOFAB,EQ,N,2020101,6.00
TEJASNET,EQ,N,2020101,42.54
TERASOFT,EQ,N,2020101,23.04
TEXINFRA,EQ,N,2020101,41.28
TEXMOPIPES,EQ,N,2020101,12.41
TFL,EQ,N,2020101,3.34
TGBHOTELS,EQ,N,2020101,2.88
THANGAMAYL,EQ,N,2020101,301.38
THEINVEST,EQ,N,2020101,129.54
THEMISMED,EQ,N,2020101,370.80
THERMAX,EQ,N,2020101,905.58
THOMASCOOK,EQ,N,2020101,37.32
THYROCARE,EQ,N,2020101,636.06
TI,EQ,N,2020101,19.80
TIDEWATER,EQ,N,2020101,4294.02
TIIL,EQ,N,2020101,261.54
TIINDIA,EQ,N,2020101,480.06
TIJARIA,EQ,N,2020101,6.36
TIL,EQ,N,2020101,155.46
TIMESGTY,EQ,N,2020101,24.48
TIMETECHNO,EQ,N,2020101,42.24
TIMKEN,EQ,N,2020101,1065.12
TINPLATE,EQ,N,2020101,107.40
TIPSINDLTD,EQ,N,2020101,124.74
TNPETRO,EQ,N,2020101,40.44
TNPL,EQ,N,2020101,120.84
TOKYOPLAST,EQ,N,2020101,73.32
TORNTPHARM,EQ,N,2020101,2843.34
TPLPLASTEH,EQ,N,2020101,105.30
TREEHOUSE,EQ,N,2020101,5.16
TREJHARA,EQ,N,2020101,7.50
TRENT,EQ,N,2020101,645.06
TRF,EQ,N,2020101,85.80
TRIDENT,EQ,N,2020101,7.09
TRIGYN,EQ,N,2020101,33.30
TRIL,EQ,N,2020101,7.98
TRITURBINE,EQ,N,2020101,78.90
TRIVENI,EQ,N,2020101,52.20
TTKHLTCARE,EQ,N,2020101,509.16
TTKPRESTIG,EQ,N,2020101,5836.02
TTL,EQ,N,2020101,34.14
TTML,EQ,N,2020101,3.36
TV18BRDCST,EQ,N,2020101,26.52
TVSELECT,EQ,N,2020101,91.56
TVSSRICHAK,EQ,N,2020101,1687.50
TVTODAY,EQ,N,2020101,220.20
TVVISION,EQ,N,2020101,1.32
TWL,EQ,N,2020101,37.68
UCALFUEL,EQ,N,2020101,122.04
UFLEX,EQ,N,2020101,230.22
UFO,EQ,N,2020101,80.94
UGARSUGAR,EQ,N,2020101,14.88
UJAAS,EQ,N,2020101,4.20
UJJIVAN,EQ,N,2020101,227.40
UJJIVANSFB,EQ,N,2020101,33.78
UMANGDAIRY,EQ,N,2020101,47.34
UMESLTD,EQ,N,2020101,1.13
UNICHEMLAB,EQ,N,2020101,150.36
UNITEDTEA,EQ,N,2020101,264.18
UNIVCABLES,EQ,N,2020101,117.48
UNIVPHOTO,EQ,N,2020101,107.22
UPL,EQ,N,2020101,509.64
USHAMART,EQ,N,2020101,18.00
UTINEXT50,EQ,N,2020101,311.99
UTINIFTETF,EQ,N,2020101,1267.60
UTISENSETF,EQ,N,2020101,426.71
UTISXN50,EQ,N,2020101,350.30
UTTAMSTL,EQ,N,2020101,5.84
UTTAMSUGAR,EQ,N,2020101,74.34
VADILALIND,EQ,N,2020101,677.40
VAIBHAVGBL,EQ,N,2020101,1319.28
VAISHALI,EQ,N,2020101,55.68
VAKRANGEE,EQ,N,2020101,31.62
VARDHACRLC,EQ,N,2020101,33.78
VARDMNPOLY,EQ,N,2020101,3.54
VARROC,EQ,N,2020101,171.48
VASCONEQ,EQ,N,2020101,9.18
VASWANI,EQ,N,2020101,3.78
VBL,EQ,N,2020101,726.60
VENKEYS,EQ,N,2020101,1214.94
VERTOZ,EQ,N,2020101,86.22
VESUVIUS,EQ,N,2020101,1041.12
VETO,EQ,N,2020101,39.12
VGUARD,EQ,N,2020101,216.48
VHL,EQ,N,2020101,1256.94
VIDHIING,EQ,N,2020101,73.32
VIJIFIN,EQ,N,2020101,0.48
VIKASECO,EQ,N,2020101,5.03
VIKASPROP,EQ,N,2020101,4.44
VIKASWSP,EQ,N,2020101,6.80
VIMTALABS,EQ,N,2020101,88.44
VINATIORGA,EQ,N,2020101,1243.68
VINDHYATEL,EQ,N,2020101,704.82
VIPCLOTHNG,EQ,N,2020101,7.16
VIPIND,EQ,N,2020101,286.38
VIPULLTD,EQ,N,2020101,18.84
VISAKAIND,EQ,N,2020101,226.38
VISASTEEL,EQ,N,2020101,5.34
VISHNU,EQ,N,2020101,155.22
VISHWARAJ,EQ,N,2020101,91.74
VIVIDHA,EQ,N,2020101,0.24
VIVIMEDLAB,EQ,N,2020101,12.84
VLSFINANCE,EQ,N,2020101,49.26
VOLTAMP,EQ,N,2020101,1096.20
VRLLOG,EQ,N,2020101,181.02
VSTTILLERS,EQ,N,2020101,1324.50
VTL,EQ,N,2020101,852.30
WABAG,EQ,N,2020101,120.42
WABCOINDIA,EQ,N,2020101,8282.70
WALCHANNAG,EQ,N,2020101,48.42
WATERBASE,EQ,N,2020101,112.62
WEBELSOLAR,EQ,N,2020101,17.64
WEIZMANIND,EQ,N,2020101,28.80
WELCORP,EQ,N,2020101,79.26
WELENT,EQ,N,2020101,75.18
WELINV,EQ,N,2020101,202.80
WENDT,EQ,N,2020101,2518.62
WHEELS,EQ,N,2020101,518.82
WILLAMAGOR,EQ,N,2020101,16.50
WINDMACHIN,EQ,N,2020101,17.33
WOCKPHARMA,EQ,N,2020101,267.72
WONDERLA,EQ,N,2020101,155.58
WSI,EQ,N,2020101,1.32
XCHANGING,EQ,N,2020101,50.58
XELPMOC,EQ,N,2020101,53.34
XPROINDIA,EQ,N,2020101,19.38
YESBANK,EQ,N,2020101,32.58
ZEELEARN,EQ,N,2020101,15.24
ZEEMEDIA,EQ,N,2020101,6.18
ZENITHBIR,EQ,N,2020101,0.66
ZENITHEXPO,EQ,N,2020101,44.40
ZENSARTECH,EQ,N,2020101,113.22
ZICOM,EQ,N,2020101,1.64
ZODIACLOTH,EQ,N,2020101,138.42
ZODJRDMKJ,EQ,N,2020101,28.08
ZOTA,EQ,N,2020101,172.80
ZUARI,EQ,N,2020101,107.64
ZUARIGLOB,EQ,N,2020101,49.80
ZYDUSWELL,EQ,N,2020101,1556.34
