Unique_FUTSTK_Symbols,eSig_Ami_Symbol
ACC,ACC.EQ-NSE
ADANIENT,ADANIENT.EQ-NSE
ADANIPORTS,ADANIPORTS.EQ-NSE
AMARAJABAT,AMARAJABAT.EQ-NSE
AMBUJACEM,AMBUJACEM.EQ-NSE
APOLLOHOSP,APOLLOHOSP.EQ-NSE
APOLLOTYRE,APOLLOTYRE.EQ-NSE
ASHOKLEY,ASHOKLEY.EQ-NSE
ASIANPAINT,ASIANPAINT.EQ-NSE
AUROPHARMA,AUROPHARMA.EQ-NSE
AXISBANK,AXISBANK.EQ-NSE
BAJAJ-AUTO,BAJAJ-AUTO.EQ-NSE
BAJAJFINSV,BAJAJFINSV.EQ-NSE
BAJFINANCE,BAJFINANCE.EQ-NSE
BALKRISIND,BALKRISIND.EQ-NSE
BANDHANBNK,BANDHANBNK.EQ-NSE
BANKBARODA,BANKBARODA.EQ-NSE
BATAINDIA,BATAINDIA.EQ-NSE
BEL,BEL.EQ-NSE
BERGEPAINT,BERGEPAINT.EQ-NSE
BHARATFORG,BHARATFORG.EQ-NSE
BHARTIARTL,BHARTIARTL.EQ-NSE
BHEL,BHEL.EQ-NSE
BIOCON,BIOCON.EQ-NSE
BOSCHLTD,BOSCHLTD.EQ-NSE
BPCL,BPCL.EQ-NSE
BRITANNIA,BRITANNIA.EQ-NSE
CADILAHC,CADILAHC.EQ-NSE
CANBK,CANBK.EQ-NSE
CENTURYTEX,CENTURYTEX.EQ-NSE
CHOLAFIN,CHOLAFIN.EQ-NSE
CIPLA,CIPLA.EQ-NSE
COALINDIA,COALINDIA.EQ-NSE
COLPAL,COLPAL.EQ-NSE
CONCOR,CONCOR.EQ-NSE
CUMMINSIND,CUMMINSIND.EQ-NSE
DABUR,DABUR.EQ-NSE
DIVISLAB,DIVISLAB.EQ-NSE
DLF,DLF.EQ-NSE
DRREDDY,DRREDDY.EQ-NSE
EICHERMOT,EICHERMOT.EQ-NSE
EQUITAS,EQUITAS.EQ-NSE
ESCORTS,ESCORTS.EQ-NSE
EXIDEIND,EXIDEIND.EQ-NSE
FEDERALBNK,FEDERALBNK.EQ-NSE
GAIL,GAIL.EQ-NSE
GLENMARK,GLENMARK.EQ-NSE
GMRINFRA,GMRINFRA.EQ-NSE
GODREJCP,GODREJCP.EQ-NSE
GODREJPROP,GODREJPROP.EQ-NSE
GRASIM,GRASIM.EQ-NSE
HAVELLS,HAVELLS.EQ-NSE
HCLTECH,HCLTECH.EQ-NSE
HDFC,HDFC.EQ-NSE
HDFCBANK,HDFCBANK.EQ-NSE
HDFCLIFE,HDFCLIFE.EQ-NSE
HEROMOTOCO,HEROMOTOCO.EQ-NSE
HINDALCO,HINDALCO.EQ-NSE
HINDPETRO,HINDPETRO.EQ-NSE
HINDUNILVR,HINDUNILVR.EQ-NSE
IBULHSGFIN,IBULHSGFIN.EQ-NSE
ICICIBANK,ICICIBANK.EQ-NSE
ICICIPRULI,ICICIPRULI.EQ-NSE
IDEA,IDEA.EQ-NSE
IDFCFIRSTB,IDFCFIRSTB.EQ-NSE
IGL,IGL.EQ-NSE
INDIGO,INDIGO.EQ-NSE
INDUSINDBK,INDUSINDBK.EQ-NSE
INFRATEL,INFRATEL.EQ-NSE
INFY,INFY.EQ-NSE
IOC,IOC.EQ-NSE
ITC,ITC.EQ-NSE
JINDALSTEL,JINDALSTEL.EQ-NSE
JSWSTEEL,JSWSTEEL.EQ-NSE
JUBLFOOD,JUBLFOOD.EQ-NSE
KOTAKBANK,KOTAKBANK.EQ-NSE
L&TFH,L&TFH.EQ-NSE
LICHSGFIN,LICHSGFIN.EQ-NSE
LT,LT.EQ-NSE
LUPIN,LUPIN.EQ-NSE
M&M,M&M.EQ-NSE
M&MFIN,M&MFIN.EQ-NSE
MANAPPURAM,MANAPPURAM.EQ-NSE
MARICO,MARICO.EQ-NSE
MARUTI,MARUTI.EQ-NSE
MCDOWELL-N,MCDOWELL-N.EQ-NSE
MFSL,MFSL.EQ-NSE
MGL,MGL.EQ-NSE
MINDTREE,MINDTREE.EQ-NSE
MOTHERSUMI,MOTHERSUMI.EQ-NSE
MRF,MRF.EQ-NSE
MUTHOOTFIN,MUTHOOTFIN.EQ-NSE
NATIONALUM,NATIONALUM.EQ-NSE
NAUKRI,NAUKRI.EQ-NSE
NESTLEIND,NESTLEIND.EQ-NSE
NIITTECH,NIITTECH.EQ-NSE
NMDC,NMDC.EQ-NSE
NTPC,NTPC.EQ-NSE
ONGC,ONGC.EQ-NSE
PAGEIND,PAGEIND.EQ-NSE
PEL,PEL.EQ-NSE
PETRONET,PETRONET.EQ-NSE
PFC,PFC.EQ-NSE
PIDILITIND,PIDILITIND.EQ-NSE
PNB,PNB.EQ-NSE
POWERGRID,POWERGRID.EQ-NSE
PVR,PVR.EQ-NSE
RAMCOCEM,RAMCOCEM.EQ-NSE
RBLBANK,RBLBANK.EQ-NSE
RECLTD,RECLTD.EQ-NSE
RELIANCE,RELIANCE.EQ-NSE
SAIL,SAIL.EQ-NSE
SBILIFE,SBILIFE.EQ-NSE
SBIN,SBIN.EQ-NSE
SHREECEM,SHREECEM.EQ-NSE
SIEMENS,SIEMENS.EQ-NSE
SRF,SRF.EQ-NSE
SRTRANSFIN,SRTRANSFIN.EQ-NSE
SUNPHARMA,SUNPHARMA.EQ-NSE
SUNTV,SUNTV.EQ-NSE
TATACHEM,TATACHEM.EQ-NSE
TATACONSUM,TATACONSUM.EQ-NSE
TATAMOTORS,TATAMOTORS.EQ-NSE
TATAPOWER,TATAPOWER.EQ-NSE
TATASTEEL,TATASTEEL.EQ-NSE
TCS,TCS.EQ-NSE
TECHM,TECHM.EQ-NSE
TITAN,TITAN.EQ-NSE
TORNTPHARM,TORNTPHARM.EQ-NSE
TORNTPOWER,TORNTPOWER.EQ-NSE
TVSMOTOR,TVSMOTOR.EQ-NSE
UBL,UBL.EQ-NSE
UJJIVAN,UJJIVAN.EQ-NSE
ULTRACEMCO,ULTRACEMCO.EQ-NSE
UPL,UPL.EQ-NSE
VEDL,VEDL.EQ-NSE
VOLTAS,VOLTAS.EQ-NSE
WIPRO,WIPRO.EQ-NSE
ZEEL,ZEEL.EQ-NSE
JUSTDIAL,JUSTDIAL.EQ-NSE
NCC,NCC.EQ-NSE
ADANIPOWER,ADANIPOWER.EQ-NSE
CESC,CESC.EQ-NSE
YESBANK,YESBANK.EQ-NSE
3IINFOTECH,3IINFOTECH.EQ-NSE
ABAN,ABAN.EQ-NSE
ABB,ABB.EQ-NSE
ABGSHIP,ABGSHIP.EQ-NSE
ABIRLANUVO,ABIRLANUVO.EQ-NSE
ALBK,ALBK.EQ-NSE
ALOKTEXT,ALOKTEXT.EQ-NSE
ANDHRABANK,ANDHRABANK.EQ-NSE
APIL,APIL.EQ-NSE
AREVAT&D,AREVAT&D.EQ-NSE
BAJAJHIND,BAJAJHIND.EQ-NSE
BAJAJHLDNG,BAJAJHLDNG.EQ-NSE
BALRAMCHIN,BALRAMCHIN.EQ-NSE
BANKINDIA,BANKINDIA.EQ-NSE
BEML,BEML.EQ-NSE
BGRENERGY,BGRENERGY.EQ-NSE
BHUSANSTL,BHUSANSTL.EQ-NSE
BOMDYEING,BOMDYEING.EQ-NSE
BRFL,BRFL.EQ-NSE
CAIRN,CAIRN.EQ-NSE
CENTRALBK,CENTRALBK.EQ-NSE
CHAMBLFERT,CHAMBLFERT.EQ-NSE
CHENNPETRO,CHENNPETRO.EQ-NSE
COREPROTEC,COREPROTEC.EQ-NSE
CROMPGREAV,CROMPGREAV.EQ-NSE
DCB,DCB.EQ-NSE
DCHL,DCHL.EQ-NSE
DENABANK,DENABANK.EQ-NSE
DISHTV,DISHTV.EQ-NSE
EDUCOMP,EDUCOMP.EQ-NSE
EKC,EKC.EQ-NSE
ESSAROIL,ESSAROIL.EQ-NSE
FINANTECH,FINANTECH.EQ-NSE
FORTIS,FORTIS.EQ-NSE
FSL,FSL.EQ-NSE
GESHIP,GESHIP.EQ-NSE
GLAXO,GLAXO.EQ-NSE
GMDCLTD,GMDCLTD.EQ-NSE
GODREJIND,GODREJIND.EQ-NSE
GSPL,GSPL.EQ-NSE
GTL,GTL.EQ-NSE
GTLINFRA,GTLINFRA.EQ-NSE
GTOFFSHORE,GTOFFSHORE.EQ-NSE
GVKPIL,GVKPIL.EQ-NSE
HCC,HCC.EQ-NSE
HDIL,HDIL.EQ-NSE
HEROHONDA,HEROHONDA.EQ-NSE
HEXAWARE,HEXAWARE.EQ-NSE
HINDOILEXP,HINDOILEXP.EQ-NSE
HINDZINC,HINDZINC.EQ-NSE
HOTELEELA,HOTELEELA.EQ-NSE
IBREALEST,IBREALEST.EQ-NSE
IDBI,IDBI.EQ-NSE
IDFC,IDFC.EQ-NSE
IFCI,IFCI.EQ-NSE
INDHOTEL,INDHOTEL.EQ-NSE
INDIACEM,INDIACEM.EQ-NSE
INDIAINFO,INDIAINFO.EQ-NSE
INDIANB,INDIANB.EQ-NSE
INFOSYSTCH,INFOSYSTCH.EQ-NSE
IOB,IOB.EQ-NSE
IRB,IRB.EQ-NSE
ISPATIND,ISPATIND.EQ-NSE
IVRCLINFRA,IVRCLINFRA.EQ-NSE
JETAIRWAYS,JETAIRWAYS.EQ-NSE
JINDALSAW,JINDALSAW.EQ-NSE
JINDALSWHL,JINDALSWHL.EQ-NSE
JISLJALEQS,JISLJALEQS.EQ-NSE
JPASSOCIAT,JPASSOCIAT.EQ-NSE
JPPOWER,JPPOWER.EQ-NSE
KFA,KFA.EQ-NSE
KSOILS,KSOILS.EQ-NSE
KTKBANK,KTKBANK.EQ-NSE
LITL,LITL.EQ-NSE
MAX,MAX.EQ-NSE
MCLEODRUSS,MCLEODRUSS.EQ-NSE
MLL,MLL.EQ-NSE
MOSERBAER,MOSERBAER.EQ-NSE
MPHASIS,MPHASIS.EQ-NSE
MRPL,MRPL.EQ-NSE
MTNL,MTNL.EQ-NSE
MUNDRAPORT,MUNDRAPORT.EQ-NSE
NAGARFERT,NAGARFERT.EQ-NSE
NEYVELILIG,NEYVELILIG.EQ-NSE
NHPC,NHPC.EQ-NSE
OFSS,OFSS.EQ-NSE
OIL,OIL.EQ-NSE
ONMOBILE,ONMOBILE.EQ-NSE
OPTOCIRCUI,OPTOCIRCUI.EQ-NSE
ORBITCORP,ORBITCORP.EQ-NSE
ORCHIDCHEM,ORCHIDCHEM.EQ-NSE
ORIENTBANK,ORIENTBANK.EQ-NSE
PANTALOONR,PANTALOONR.EQ-NSE
PATELENG,PATELENG.EQ-NSE
PATNI,PATNI.EQ-NSE
PIRHEALTH,PIRHEALTH.EQ-NSE
POLARIS,POLARIS.EQ-NSE
PRAJIND,PRAJIND.EQ-NSE
PTC,PTC.EQ-NSE
PUNJLLOYD,PUNJLLOYD.EQ-NSE
RANBAXY,RANBAXY.EQ-NSE
RCOM,RCOM.EQ-NSE
RELCAPITAL,RELCAPITAL.EQ-NSE
RELINFRA,RELINFRA.EQ-NSE
RELMEDIA,RELMEDIA.EQ-NSE
RENUKA,RENUKA.EQ-NSE
ROLTA,ROLTA.EQ-NSE
RPOWER,RPOWER.EQ-NSE
RUCHISOYA,RUCHISOYA.EQ-NSE
SCI,SCI.EQ-NSE
SESAGOA,SESAGOA.EQ-NSE
SINTEX,SINTEX.EQ-NSE
SKUMARSYNF,SKUMARSYNF.EQ-NSE
SOBHA,SOBHA.EQ-NSE
SREINFRA,SREINFRA.EQ-NSE
STER,STER.EQ-NSE
STERLINBIO,STERLINBIO.EQ-NSE
STRTECH,STRTECH.EQ-NSE
SUZLON,SUZLON.EQ-NSE
SYNDIBANK,SYNDIBANK.EQ-NSE
TATACOMM,TATACOMM.EQ-NSE
TATAGLOBAL,TATAGLOBAL.EQ-NSE
TATAMTRDVR,TATAMTRDVR.EQ-NSE
TRIVENI,TRIVENI.EQ-NSE
TTML,TTML.EQ-NSE
TULIP,TULIP.EQ-NSE
TV-18,TV-18.EQ-NSE
UCOBANK,UCOBANK.EQ-NSE
UNIONBANK,UNIONBANK.EQ-NSE
UNIPHOS,UNIPHOS.EQ-NSE
UNITECH,UNITECH.EQ-NSE
VIDEOIND,VIDEOIND.EQ-NSE
VIJAYABANK,VIJAYABANK.EQ-NSE
WELCORP,WELCORP.EQ-NSE
ARVIND,ARVIND.EQ-NSE
JSWENERGY,JSWENERGY.EQ-NSE
RAYMOND,RAYMOND.EQ-NSE
GSKCONS,GSKCONS.EQ-NSE
SSLT,SSLT.EQ-NSE
AMTEKAUTO,AMTEKAUTO.EQ-NSE
ENGINERSIN,ENGINERSIN.EQ-NSE
SKSMICRO,SKSMICRO.EQ-NSE
STAR,STAR.EQ-NSE
WOCKPHARMA,WOCKPHARMA.EQ-NSE
AJANTPHARM,AJANTPHARM.EQ-NSE
CASTROLIND,CASTROLIND.EQ-NSE
CEATLTD,CEATLTD.EQ-NSE
DHFL,DHFL.EQ-NSE
GRANULES,GRANULES.EQ-NSE
ICIL,ICIL.EQ-NSE
KPIT,KPIT.EQ-NSE
KSCL,KSCL.EQ-NSE
PCJEWELLER,PCJEWELLER.EQ-NSE
SOUTHBANK,SOUTHBANK.EQ-NSE
TATAELXSI,TATAELXSI.EQ-NSE
TV18BRDCST,TV18BRDCST.EQ-NSE
BHARATFIN,BHARATFIN.EQ-NSE
BSOFT,BSOFT.EQ-NSE
CANFINHOME,CANFINHOME.EQ-NSE
CGPOWER,CGPOWER.EQ-NSE
DCBBANK,DCBBANK.EQ-NSE
GODFRYPHLP,GODFRYPHLP.EQ-NSE
GSFC,GSFC.EQ-NSE
INFIBEAM,INFIBEAM.EQ-NSE
KAJARIACER,KAJARIACER.EQ-NSE
MCX,MCX.EQ-NSE
NBCC,NBCC.EQ-NSE
REPCOHOME,REPCOHOME.EQ-NSE
VGUARD,VGUARD.EQ-NSE
BFUTILITIE,BFUTILITIE.EQ-NSE
GITANJALI,GITANJALI.EQ-NSE
TTKPRESTIG,TTKPRESTIG.EQ-NSE
VIPIND,VIPIND.EQ-NSE
AIL,AIL.EQ-NSE
COREEDUTEC,COREEDUTEC.EQ-NSE
DELTACORP,DELTACORP.EQ-NSE
GUJFLUORO,GUJFLUORO.EQ-NSE
JSWISPAT,JSWISPAT.EQ-NSE
NAGAROIL,NAGAROIL.EQ-NSE
TATACOFFEE,TATACOFFEE.EQ-NSE
FRL,FRL.EQ-NSE
CAPF,CAPF.EQ-NSE
DALMIABHA,DALMIABHA.EQ-NSE
IDFCBANK,IDFCBANK.EQ-NSE
RDEL,RDEL.EQ-NSE
DHANBANK,DHANBANK.EQ-NSE
RNAVAL,RNAVAL.EQ-NSE
NAGARCONST,NAGARCONST.EQ-NSE
MERCATOR,MERCATOR.EQ-NSE
ALSTOMT&D,ALSTOMT&D.EQ-NSE
